-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:   -10849.3763456084
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                298.0002068084 
   Number of Beta  Electrons                298.0002068084 
   Total number of  Electrons               596.0004136168 
   Exchange energy                         -566.3462706420 
   Correlation energy                       -21.9225584786 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.2688291206 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.3763456084 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 100
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 111
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
 63   0     0.8536     1.0000     0.1464     0.9569     0.9569    -0.0000
 64   0     0.8823     1.0000     0.1177     1.0069     1.0069    -0.0000
 65   0    17.1263    17.0000    -0.1263     1.1486     1.1486    -0.0000
 66   0     6.0470     6.0000    -0.0470     4.0622     4.0622    -0.0000
 67   0    17.1276    17.0000    -0.1276     1.1533     1.1533     0.0000
 68   0     0.8394     1.0000     0.1606     0.9826     0.9826     0.0000
 69   0     0.8650     1.0000     0.1350     0.9645     0.9645     0.0000
 70   0    17.1234    17.0000    -0.1234     1.1602     1.1602    -0.0000
 71   0     6.0524     6.0000    -0.0524     4.0424     4.0424     0.0000
 72   0    17.1257    17.0000    -0.1257     1.1620     1.1620     0.0000
 73   0     0.8464     1.0000     0.1536     0.9764     0.9764     0.0000
 74   0     0.8373     1.0000     0.1627     0.9741     0.9741     0.0000
 75   0    17.1159    17.0000    -0.1159     1.1680     1.1680    -0.0000
 76   0     6.0601     6.0000    -0.0601     4.0358     4.0358     0.0000
 77   0    17.1223    17.0000    -0.1223     1.1619     1.1619     0.0000
 78   0     0.8632     1.0000     0.1368     0.9755     0.9755     0.0000
 79   0     0.8379     1.0000     0.1621     0.9892     0.9892     0.0000
 80   0    17.1281    17.0000    -0.1281     1.1385     1.1385    -0.0000
 81   0     6.1109     6.0000    -0.1109     4.0488     4.0488     0.0000
 82   0    17.1220    17.0000    -0.1220     1.1641     1.1641    -0.0000
 83   0     0.8049     1.0000     0.1951     0.9857     0.9857    -0.0000
 84   0     0.8473     1.0000     0.1527     0.9654     0.9654     0.0000
 85   0    17.1309    17.0000    -0.1309     1.1410     1.1410    -0.0000
 86   0     6.0471     6.0000    -0.0471     4.0855     4.0855     0.0000
 87   0    17.1230    17.0000    -0.1230     1.1504     1.1504    -0.0000
 88   0     0.8489     1.0000     0.1511     0.9662     0.9662    -0.0000
 89   0     0.8578     1.0000     0.1422     1.0009     1.0009    -0.0000
 90   0    17.1086    17.0000    -0.1086     1.1603     1.1603    -0.0000
 91   0     6.0929     6.0000    -0.0929     4.0726     4.0726     0.0000
 92   0    17.1201    17.0000    -0.1201     1.1459     1.1459     0.0000
 93   0     0.8521     1.0000     0.1479     0.9948     0.9948     0.0000
 94   0     0.8406     1.0000     0.1594     0.9752     0.9752     0.0000
 95   0    17.1270    17.0000    -0.1270     1.1553     1.1553     0.0000
 96   0     5.9638     6.0000     0.0362     4.0144     4.0144    -0.0000
 97   0    17.1472    17.0000    -0.1472     1.1553     1.1553    -0.0000
 98   0     0.9189     1.0000     0.0811     1.0346     1.0346    -0.0000
 99   0     0.8580     1.0000     0.1420     1.0080     1.0080    -0.0000
      Bond orders larger than 0.1000000
           Atom A     A.N. of A          Atom B    A.N. of B              Bond order
                0             6               1            6                1.048570
                0             6               7            6                1.044887
                0             6              12            1                0.953491
                0             6              13            1                0.938100
                1             6               2            6                1.836568
                1             6              28            1                0.934092
                2             6               3            6                1.021137
                2             6              14            6                0.971516
                3             6               4            6                1.046693
                3             6               5            1                0.944190
                3             6               6            1                0.930908
                4             6               7            6                0.997396
                4             6               8            1                0.958534
                4             6               9            1                0.958758
                7             6              10            1                0.958805
                7             6              11            1                0.955734
               14             6              15            1                0.992290
               14             6              16            1                0.946802
               14             6              17            1                0.951725
               18             8              19           16                1.081201
               18             8              27            5                0.337253
               18             8              46            5                0.150686
               19            16              21            8                1.599368
               19            16              22            6                0.965301
               20             8              45            5                0.967236
               20             8              48            1                0.839412
               22             6              23            1                0.943084
               22             6              24            1                0.945731
               22             6              25            1                0.941404
               26             6              29            5                0.515029
               26             6              31            5                0.583831
               26             6              33            5                0.479967
               26             6              35            5                0.586163
               26             6              43            5                0.545842
               26             6              49            1                0.934509
               27             5              33            5                0.703022
               27             5              39            5                0.479351
               27             5              43            5                0.341773
               27             5              45            5                0.320656
               27             5              46            5                0.951297
               27             5              47            1                0.189523
               29             5              30            1                0.889279
               29             5              33            5                0.603963
               29             5              35            5                0.634344
               29             5              37            5                0.750297
               29             5              45            5                0.475232
               31             5              32            1                0.866246
               31             5              35            5                0.530247
               31             5              39            5                0.801196
               31             5              41            5                0.449841
               31             5              43            5                0.687844
               33             5              34            1                0.864981
               33             5              43            5                0.627749
               33             5              45            5                0.459688
               35             5              36            1                0.890830
               35             5              37            5                0.571609
               35             5              41            5                0.488109
               37             5              38            1                0.922944
               37             5              41            5                0.605226
               37             5              45            5                0.640685
               37             5              46            5                0.471253
               39             5              40            1                0.827442
               39             5              41            5                0.515882
               39             5              43            5                0.625223
               39             5              46            5                0.567805
               41             5              42            1                0.931801
               41             5              46            5                0.526703
               43             5              44            1                0.928613
               43             5              46            5                0.110589
               45             5              46            5                0.602561
               46             5              47            1                0.695747
               50            17              51            6                1.070213
               51             6              52           17                1.075963
               51             6              53            1                0.954292
               51             6              54            1                0.950897
               55            17              56            6                1.057518
               56             6              57           17                1.066140
               56             6              58            1                0.956055
               56             6              59            1                0.967664
               60            17              61            6                1.031152
               61             6              62           17                1.085288
               61             6              63            1                0.956401
               61             6              64            1                0.970284
               65            17              66            6                1.076536
               66             6              67           17                1.060157
               66             6              68            1                0.969606
               66             6              69            1                0.952320
               70            17              71            6                1.058150
               71             6              72           17                1.058286
               71             6              73            1                0.955629
               71             6              74            1                0.951852
               75            17              76            6                1.070748
               76             6              77           17                1.063987
               76             6              78            1                0.958247
               76             6              79            1                0.944916
               80            17              81            6                1.079456
               81             6              82           17                1.075008
               81             6              83            1                0.932963
               81             6              84            1                0.957496
               85            17              86            6                1.072609
               86             6              87           17                1.081218
               86             6              88            1                0.961122
               86             6              89            1                0.957792
               90            17              91            6                1.094543
               91             6              92           17                1.084906
               91             6              93            1                0.947930
               91             6              94            1                0.950699
               95            17              96            6                1.051478
               96             6              97           17                1.031302
               96             6              98            1                0.971274
               96             6              99            1                0.968799
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 1
   prop. index: 1
        Van der Waals Correction:       -0.1645998559
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 2
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 2
   prop. index: 1
        SCF Energy:   -10849.3772458280
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 2
   prop. index: 1
   Number of Alpha Electrons                298.0003494365 
   Number of Beta  Electrons                298.0003494365 
   Total number of  Electrons               596.0006988729 
   Exchange energy                         -566.3393546661 
   Correlation energy                       -21.9209180838 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.2602727498 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.3772458280 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 2
   prop. index: 1
        Van der Waals Correction:       -0.1643126077
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 3
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 3
   prop. index: 1
        SCF Energy:   -10849.3776232540
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 3
   prop. index: 1
   Number of Alpha Electrons                298.0001505047 
   Number of Beta  Electrons                298.0001505047 
   Total number of  Electrons               596.0003010093 
   Exchange energy                         -566.3300498189 
   Correlation energy                       -21.9183850049 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.2484348239 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.3776232540 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 3
   prop. index: 1
        Van der Waals Correction:       -0.1638595941
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 4
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 4
   prop. index: 1
        SCF Energy:   -10849.3781794048
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 4
   prop. index: 1
   Number of Alpha Electrons                298.0002609951 
   Number of Beta  Electrons                298.0002609951 
   Total number of  Electrons               596.0005219902 
   Exchange energy                         -566.3331516395 
   Correlation energy                       -21.9191672130 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.2523188525 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.3781794048 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 4
   prop. index: 1
        Van der Waals Correction:       -0.1639613084
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 5
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 5
   prop. index: 1
        SCF Energy:   -10849.3782355713
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 5
   prop. index: 1
   Number of Alpha Electrons                298.0002583759 
   Number of Beta  Electrons                298.0002583759 
   Total number of  Electrons               596.0005167518 
   Exchange energy                         -566.3358466864 
   Correlation energy                       -21.9198427163 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.2556894027 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.3782355713 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 5
   prop. index: 1
        Van der Waals Correction:       -0.1640794846
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 6
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 6
   prop. index: 1
        SCF Energy:   -10849.3783617096
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 6
   prop. index: 1
   Number of Alpha Electrons                298.0003549218 
   Number of Beta  Electrons                298.0003549218 
   Total number of  Electrons               596.0007098437 
   Exchange energy                         -566.3398623767 
   Correlation energy                       -21.9207260176 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.2605883943 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.3783617096 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 6
   prop. index: 1
        Van der Waals Correction:       -0.1642362027
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 7
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 7
   prop. index: 1
        SCF Energy:   -10849.3790346413
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 7
   prop. index: 1
   Number of Alpha Electrons                298.0003397290 
   Number of Beta  Electrons                298.0003397290 
   Total number of  Electrons               596.0006794581 
   Exchange energy                         -566.3382055539 
   Correlation energy                       -21.9199795811 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.2581851350 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.3790346413 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 7
   prop. index: 1
        Van der Waals Correction:       -0.1639643946
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 8
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 8
   prop. index: 1
        SCF Energy:   -10849.3793347436
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 8
   prop. index: 1
   Number of Alpha Electrons                298.0003243388 
   Number of Beta  Electrons                298.0003243388 
   Total number of  Electrons               596.0006486777 
   Exchange energy                         -566.3376757067 
   Correlation energy                       -21.9198816632 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.2575573699 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.3793347436 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 8
   prop. index: 1
        Van der Waals Correction:       -0.1640012848
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 9
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 9
   prop. index: 1
        SCF Energy:   -10849.3796848362
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 9
   prop. index: 1
   Number of Alpha Electrons                298.0003456062 
   Number of Beta  Electrons                298.0003456062 
   Total number of  Electrons               596.0006912125 
   Exchange energy                         -566.3372413752 
   Correlation energy                       -21.9196547106 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.2568960858 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.3796848362 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 9
   prop. index: 1
        Van der Waals Correction:       -0.1639196599
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 10
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 10
   prop. index: 1
        SCF Energy:   -10849.3798619959
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 10
   prop. index: 1
   Number of Alpha Electrons                298.0003912122 
   Number of Beta  Electrons                298.0003912122 
   Total number of  Electrons               596.0007824243 
   Exchange energy                         -566.3378904057 
   Correlation energy                       -21.9199110485 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.2578014543 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.3798619959 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 10
   prop. index: 1
        Van der Waals Correction:       -0.1640017073
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 11
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 11
   prop. index: 1
        SCF Energy:   -10849.3800852224
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 11
   prop. index: 1
   Number of Alpha Electrons                298.0004412800 
   Number of Beta  Electrons                298.0004412800 
   Total number of  Electrons               596.0008825600 
   Exchange energy                         -566.3388055429 
   Correlation energy                       -21.9202228075 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.2590283504 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.3800852224 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 11
   prop. index: 1
        Van der Waals Correction:       -0.1640267590
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 12
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 12
   prop. index: 1
        SCF Energy:   -10849.3802073958
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 12
   prop. index: 1
   Number of Alpha Electrons                298.0004837948 
   Number of Beta  Electrons                298.0004837948 
   Total number of  Electrons               596.0009675897 
   Exchange energy                         -566.3399909702 
   Correlation energy                       -21.9206783094 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.2606692795 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.3802073958 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 12
   prop. index: 1
        Van der Waals Correction:       -0.1641145565
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 13
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 13
   prop. index: 1
        SCF Energy:   -10849.3803746416
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 13
   prop. index: 1
   Number of Alpha Electrons                298.0005283517 
   Number of Beta  Electrons                298.0005283517 
   Total number of  Electrons               596.0010567034 
   Exchange energy                         -566.3404400024 
   Correlation energy                       -21.9209622377 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.2614022401 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.3803746416 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 13
   prop. index: 1
        Van der Waals Correction:       -0.1641390268
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 14
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 14
   prop. index: 1
        SCF Energy:   -10849.3805173768
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 14
   prop. index: 1
   Number of Alpha Electrons                298.0005719229 
   Number of Beta  Electrons                298.0005719229 
   Total number of  Electrons               596.0011438458 
   Exchange energy                         -566.3405149978 
   Correlation energy                       -21.9211596104 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.2616746082 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.3805173768 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 14
   prop. index: 1
        Van der Waals Correction:       -0.1641571587
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 15
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 15
   prop. index: 1
        SCF Energy:   -10849.3806390928
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 15
   prop. index: 1
   Number of Alpha Electrons                298.0006374922 
   Number of Beta  Electrons                298.0006374922 
   Total number of  Electrons               596.0012749843 
   Exchange energy                         -566.3399640593 
   Correlation energy                       -21.9212494624 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.2612135216 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.3806390928 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 15
   prop. index: 1
        Van der Waals Correction:       -0.1641984558
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 16
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 16
   prop. index: 1
        SCF Energy:   -10849.3807653088
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 16
   prop. index: 1
   Number of Alpha Electrons                298.0006921270 
   Number of Beta  Electrons                298.0006921270 
   Total number of  Electrons               596.0013842540 
   Exchange energy                         -566.3390384688 
   Correlation energy                       -21.9212468860 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.2602853547 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.3807653088 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 16
   prop. index: 1
        Van der Waals Correction:       -0.1642802526
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 17
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 17
   prop. index: 1
        SCF Energy:   -10849.3808993080
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 17
   prop. index: 1
   Number of Alpha Electrons                298.0007242741 
   Number of Beta  Electrons                298.0007242741 
   Total number of  Electrons               596.0014485482 
   Exchange energy                         -566.3382665481 
   Correlation energy                       -21.9212065066 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.2594730547 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.3808993080 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 17
   prop. index: 1
        Van der Waals Correction:       -0.1643427010
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 18
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 18
   prop. index: 1
        SCF Energy:   -10849.3811202760
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 18
   prop. index: 1
   Number of Alpha Electrons                298.0007254584 
   Number of Beta  Electrons                298.0007254584 
   Total number of  Electrons               596.0014509168 
   Exchange energy                         -566.3375523977 
   Correlation energy                       -21.9210026786 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.2585550762 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.3811202760 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 18
   prop. index: 1
