-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:   -10849.2294142634
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                298.0000817112 
   Number of Beta  Electrons                298.0000817112 
   Total number of  Electrons               596.0001634223 
   Exchange energy                         -566.2384943739 
   Correlation energy                       -21.9080070228 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1465013967 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2294142634 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 100
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 112
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
 45   0     4.5930     5.0000     0.4070     3.8648     3.8648     0.0000
 46   0     5.2029     5.0000    -0.2029     4.2780     4.2780     0.0000
 47   0     0.9754     1.0000     0.0246     0.9505     0.9505    -0.0000
 48   0     0.6538     1.0000     0.3462     0.9192     0.9192    -0.0000
 49   0     0.8811     1.0000     0.1189     0.9448     0.9448     0.0000
 50   0    17.1351    17.0000    -0.1351     1.1407     1.1407    -0.0000
 51   0     6.0632     6.0000    -0.0632     3.9914     3.9914     0.0000
 52   0    17.1645    17.0000    -0.1645     1.1230     1.1230    -0.0000
 53   0     0.8500     1.0000     0.1500     0.9925     0.9925     0.0000
 54   0     0.8064     1.0000     0.1936     0.9648     0.9648     0.0000
 55   0    17.1113    17.0000    -0.1113     1.1700     1.1700    -0.0000
 56   0     6.0427     6.0000    -0.0427     4.0628     4.0628     0.0000
 57   0    17.1335    17.0000    -0.1335     1.1562     1.1562    -0.0000
 58   0     0.8401     1.0000     0.1599     0.9961     0.9961    -0.0000
 59   0     0.8675     1.0000     0.1325     0.9750     0.9750    -0.0000
 60   0    17.1525    17.0000    -0.1525     1.1353     1.1353     0.0000
 61   0     6.0238     6.0000    -0.0238     4.0693     4.0693    -0.0000
 62   0    17.0993    17.0000    -0.0993     1.1810     1.1810    -0.0000
 63   0     0.8532     1.0000     0.1468     0.9694     0.9694    -0.0000
 64   0     0.8700     1.0000     0.1300     0.9976     0.9976     0.0000
 65   0    17.1174    17.0000    -0.1174     1.1585     1.1585    -0.0000
 66   0     6.0423     6.0000    -0.0423     4.0630     4.0630    -0.0000
 67   0    17.1368    17.0000    -0.1368     1.1454     1.1454    -0.0000
 68   0     0.8479     1.0000     0.1521     0.9873     0.9873    -0.0000
 69   0     0.8586     1.0000     0.1414     0.9627     0.9627    -0.0000
 70   0    17.1417    17.0000    -0.1417     1.1460     1.1460    -0.0000
 71   0     6.0277     6.0000    -0.0277     4.0199     4.0199     0.0000
 72   0    17.1218    17.0000    -0.1218     1.1605     1.1605    -0.0000
 73   0     0.8549     1.0000     0.1451     0.9839     0.9839    -0.0000
 74   0     0.8408     1.0000     0.1592     0.9833     0.9833     0.0000
 75   0    17.1183    17.0000    -0.1183     1.1654     1.1654    -0.0000
 76   0     6.0533     6.0000    -0.0533     4.0562     4.0562     0.0000
 77   0    17.1205    17.0000    -0.1205     1.1634     1.1634    -0.0000
 78   0     0.8709     1.0000     0.1291     0.9848     0.9848     0.0000
 79   0     0.8398     1.0000     0.1602     0.9874     0.9874     0.0000
 80   0    17.1345    17.0000    -0.1345     1.1433     1.1433    -0.0000
 81   0     6.0901     6.0000    -0.0901     4.0123     4.0123     0.0000
 82   0    17.1229    17.0000    -0.1229     1.1499     1.1499    -0.0000
 83   0     0.8153     1.0000     0.1847     1.0111     1.0111     0.0000
 84   0     0.8589     1.0000     0.1411     0.9683     0.9683     0.0000
 85   0    17.1358    17.0000    -0.1358     1.1380     1.1380     0.0000
 86   0     6.0262     6.0000    -0.0262     4.0803     4.0803    -0.0000
 87   0    17.1266    17.0000    -0.1266     1.1507     1.1507     0.0000
 88   0     0.8555     1.0000     0.1445     0.9644     0.9644     0.0000
 89   0     0.8649     1.0000     0.1351     1.0088     1.0088    -0.0000
 90   0    17.1168    17.0000    -0.1168     1.1517     1.1517    -0.0000
 91   0     6.0774     6.0000    -0.0774     4.0722     4.0722    -0.0000
 92   0    17.1295    17.0000    -0.1295     1.1558     1.1558    -0.0000
 93   0     0.8370     1.0000     0.1630     0.9891     0.9891    -0.0000
 94   0     0.8604     1.0000     0.1396     0.9957     0.9957    -0.0000
 95   0    17.1450    17.0000    -0.1450     1.1468     1.1468     0.0000
 96   0     6.0101     6.0000    -0.0101     3.9476     3.9476    -0.0000
 97   0    17.1493    17.0000    -0.1493     1.1847     1.1847     0.0000
 98   0     0.8482     1.0000     0.1518     1.0234     1.0234    -0.0000
 99   0     0.8358     1.0000     0.1642     0.9752     0.9752     0.0000
      Bond orders larger than 0.1000000
           Atom A     A.N. of A          Atom B    A.N. of B              Bond order
                0             6               1            6                1.125671
                0             6               7            6                0.893964
                0             6              12            1                0.905588
                0             6              13            1                0.919104
                1             6               2            6                1.935839
                1             6              18            8                0.354415
                2             6               3            6                0.908035
                2             6              14            6                0.939792
                3             6               4            6                1.038948
                3             6               5            1                0.930266
                3             6               6            1                0.930810
                4             6               7            6                1.005169
                4             6               8            1                0.951819
                4             6               9            1                0.947123
                7             6              10            1                0.942079
                7             6              11            1                0.957889
               14             6              15            1                0.962083
               14             6              16            1                0.945767
               14             6              17            1                0.947591
               18             8              19           16                1.296120
               19            16              21            8                1.466478
               19            16              22            6                0.967122
               20             8              45            5                1.093067
               20             8              48            1                0.812830
               22             6              23            1                0.950920
               22             6              24            1                0.945239
               22             6              25            1                0.943370
               26             6              29            5                0.520494
               26             6              31            5                0.619047
               26             6              33            5                0.503392
               26             6              35            5                0.568686
               26             6              43            5                0.507613
               26             6              49            1                0.930509
               27             5              28            1                0.777781
               27             5              33            5                0.541485
               27             5              39            5                0.497480
               27             5              43            5                0.424741
               27             5              45            5                0.535956
               27             5              46            5                0.759594
               29             5              30            1                0.894605
               29             5              33            5                0.752946
               29             5              35            5                0.678241
               29             5              36            1                0.129305
               29             5              37            5                0.590262
               29             5              45            5                0.501160
               31             5              32            1                0.872049
               31             5              35            5                0.569331
               31             5              39            5                0.683596
               31             5              41            5                0.358116
               31             5              43            5                0.730459
               32             1              41            5               -0.114875
               32             1              43            5                0.140594
               33             5              34            1                0.899405
               33             5              43            5                0.558325
               33             5              45            5                0.425215
               35             5              36            1                0.873832
               35             5              37            5                0.534391
               35             5              41            5                0.469701
               37             5              38            1                0.983125
               37             5              41            5                0.567307
               37             5              45            5                0.500598
               37             5              46            5                0.633148
               39             5              40            1                0.824031
               39             5              41            5                0.588003
               39             5              43            5                0.711360
               39             5              46            5                0.583098
               40             1              43            5                0.114042
               41             5              42            1                1.054973
               41             5              46            5                0.471967
               43             5              44            1                0.918330
               45             5              46            5                0.450963
               46             5              47            1                0.851376
               50            17              51            6                1.075597
               51             6              52           17                1.024694
               51             6              53            1                0.948839
               51             6              54            1                0.944875
               55            17              56            6                1.073323
               56             6              57           17                1.034589
               56             6              58            1                0.951850
               56             6              59            1                0.979769
               60            17              61            6                1.007732
               61             6              62           17                1.114156
               61             6              63            1                0.966167
               61             6              64            1                0.969096
               65            17              66            6                1.096366
               66             6              67           17                1.050803
               66             6              68            1                0.968900
               66             6              69            1                0.950431
               70            17              71            6                1.033248
               71             6              72           17                1.066645
               71             6              73            1                0.955134
               71             6              74            1                0.956713
               75            17              76            6                1.080058
               76             6              77           17                1.067501
               76             6              78            1                0.962561
               76             6              79            1                0.943451
               80            17              81            6                1.061383
               81             6              82           17                1.082844
               81             6              83            1                0.924497
               81             6              84            1                0.958604
               85            17              86            6                1.071029
               86             6              87           17                1.072251
               86             6              88            1                0.962903
               86             6              89            1                0.962533
               90            17              91            6                1.092089
               91             6              92           17                1.062927
               91             6              93            1                0.949680
               91             6              94            1                0.953036
               95            17              96            6                1.011437
               96             6              97           17                1.030748
               96             6              98            1                0.930513
               96             6              99            1                0.958697
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 1
   prop. index: 1
        Van der Waals Correction:       -0.1678877288
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 2
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 2
   prop. index: 1
        SCF Energy:   -10849.2298493262
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 2
   prop. index: 1
   Number of Alpha Electrons                298.0000698363 
   Number of Beta  Electrons                298.0000698363 
   Total number of  Electrons               596.0001396726 
   Exchange energy                         -566.2392844679 
   Correlation energy                       -21.9079333010 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1472177689 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2298493262 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 2
   prop. index: 1
        Van der Waals Correction:       -0.1677905435
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 3
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 3
   prop. index: 1
        SCF Energy:   -10849.2302760913
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 3
   prop. index: 1
   Number of Alpha Electrons                298.0002194471 
   Number of Beta  Electrons                298.0002194471 
   Total number of  Electrons               596.0004388943 
   Exchange energy                         -566.2412622345 
   Correlation energy                       -21.9081511019 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1494133364 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2302760913 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 3
   prop. index: 1
        Van der Waals Correction:       -0.1677539486
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 4
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 4
   prop. index: 1
        SCF Energy:   -10849.2309573486
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 4
   prop. index: 1
   Number of Alpha Electrons                298.0002885387 
   Number of Beta  Electrons                298.0002885387 
   Total number of  Electrons               596.0005770774 
   Exchange energy                         -566.2413034869 
   Correlation energy                       -21.9073606535 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1486641405 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2309573486 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 4
   prop. index: 1
        Van der Waals Correction:       -0.1672992872
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 5
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 5
   prop. index: 1
        SCF Energy:   -10849.2315258066
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 5
   prop. index: 1
   Number of Alpha Electrons                298.0002739263 
   Number of Beta  Electrons                298.0002739263 
   Total number of  Electrons               596.0005478526 
   Exchange energy                         -566.2414100828 
   Correlation energy                       -21.9066775867 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1480876695 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2315258066 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 5
   prop. index: 1
        Van der Waals Correction:       -0.1669881205
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 6
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 6
   prop. index: 1
        SCF Energy:   -10849.2317889418
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 6
   prop. index: 1
   Number of Alpha Electrons                298.0001770679 
   Number of Beta  Electrons                298.0001770679 
   Total number of  Electrons               596.0003541358 
   Exchange energy                         -566.2420040589 
   Correlation energy                       -21.9066717268 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1486757857 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2317889418 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 6
   prop. index: 1
        Van der Waals Correction:       -0.1669967675
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 7
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 7
   prop. index: 1
        SCF Energy:   -10849.2321389719
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 7
   prop. index: 1
   Number of Alpha Electrons                298.0000978813 
   Number of Beta  Electrons                298.0000978813 
   Total number of  Electrons               596.0001957627 
   Exchange energy                         -566.2409715528 
   Correlation energy                       -21.9061717904 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1471433431 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2321389719 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 7
   prop. index: 1
        Van der Waals Correction:       -0.1668392228
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 8
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 8
   prop. index: 1
        SCF Energy:   -10849.2321034146
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 8
   prop. index: 1
   Number of Alpha Electrons                298.0000742171 
   Number of Beta  Electrons                298.0000742171 
   Total number of  Electrons               596.0001484342 
   Exchange energy                         -566.2416680694 
   Correlation energy                       -21.9066752692 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1483433386 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2321034146 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 8
   prop. index: 1
        Van der Waals Correction:       -0.1670490700
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 9
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 9
   prop. index: 1
        SCF Energy:   -10849.2321960872
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 9
   prop. index: 1
   Number of Alpha Electrons                298.0000938647 
   Number of Beta  Electrons                298.0000938647 
   Total number of  Electrons               596.0001877294 
   Exchange energy                         -566.2426880307 
   Correlation energy                       -21.9069809315 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1496689623 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2321960872 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 9
   prop. index: 1
        Van der Waals Correction:       -0.1671271658
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 10
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 10
   prop. index: 1
        SCF Energy:   -10849.2322861048
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 10
   prop. index: 1
   Number of Alpha Electrons                298.0000931362 
   Number of Beta  Electrons                298.0000931362 
   Total number of  Electrons               596.0001862724 
   Exchange energy                         -566.2434502971 
   Correlation energy                       -21.9071619723 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1506122694 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2322861048 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 10
   prop. index: 1
        Van der Waals Correction:       -0.1671755158
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 11
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 11
   prop. index: 1
        SCF Energy:   -10849.2324277807
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 11
   prop. index: 1
   Number of Alpha Electrons                298.0000916429 
   Number of Beta  Electrons                298.0000916429 
   Total number of  Electrons               596.0001832858 
   Exchange energy                         -566.2443097798 
   Correlation energy                       -21.9071876949 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1514974746 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2324277807 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 11
   prop. index: 1
        Van der Waals Correction:       -0.1671490322
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 12
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 12
   prop. index: 1
        SCF Energy:   -10849.2325467744
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 12
   prop. index: 1
   Number of Alpha Electrons                298.0000730011 
   Number of Beta  Electrons                298.0000730011 
   Total number of  Electrons               596.0001460023 
   Exchange energy                         -566.2447274453 
   Correlation energy                       -21.9071035890 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1518310343 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2325467744 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 12
   prop. index: 1
        Van der Waals Correction:       -0.1671140439
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 13
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 13
   prop. index: 1
        SCF Energy:   -10849.2326289556
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 13
   prop. index: 1
   Number of Alpha Electrons                298.0000519008 
   Number of Beta  Electrons                298.0000519008 
   Total number of  Electrons               596.0001038017 
   Exchange energy                         -566.2447159693 
   Correlation energy                       -21.9070031460 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1517191152 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2326289556 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 13
   prop. index: 1
        Van der Waals Correction:       -0.1670950699
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 14
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 14
   prop. index: 1
        SCF Energy:   -10849.2325901627
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 14
   prop. index: 1
   Number of Alpha Electrons                298.0000424324 
   Number of Beta  Electrons                298.0000424324 
   Total number of  Electrons               596.0000848648 
   Exchange energy                         -566.2438126158 
   Correlation energy                       -21.9069454324 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1507580483 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2325901627 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 14
   prop. index: 1
        Van der Waals Correction:       -0.1671707280
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 15
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 15
   prop. index: 1
        SCF Energy:   -10849.2324848278
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 15
   prop. index: 1
   Number of Alpha Electrons                298.0000299395 
   Number of Beta  Electrons                298.0000299395 
   Total number of  Electrons               596.0000598789 
   Exchange energy                         -566.2465692700 
   Correlation energy                       -21.9077013363 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1542706063 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2324848278 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 15
   prop. index: 1
        Van der Waals Correction:       -0.1673450291
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 16
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 16
   prop. index: 1
        SCF Energy:   -10849.2326804226
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 16
   prop. index: 1
   Number of Alpha Electrons                298.0000136424 
   Number of Beta  Electrons                298.0000136424 
   Total number of  Electrons               596.0000272847 
   Exchange energy                         -566.2407901140 
   Correlation energy                       -21.9064302323 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1472203463 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2326804226 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 16
   prop. index: 1
        Van der Waals Correction:       -0.1671861917
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 17
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 17
   prop. index: 1
        SCF Energy:   -10849.2324422186
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 17
   prop. index: 1
   Number of Alpha Electrons                298.0000658091 
   Number of Beta  Electrons                298.0000658091 
   Total number of  Electrons               596.0001316181 
   Exchange energy                         -566.2506534903 
   Correlation energy                       -21.9065518443 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1572053347 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2324422186 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 17
   prop. index: 1
        Van der Waals Correction:       -0.1668554998
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 18
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 18
   prop. index: 1
        SCF Energy:   -10849.2327673243
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 18
   prop. index: 1
   Number of Alpha Electrons                298.0000509359 
   Number of Beta  Electrons                298.0000509359 
   Total number of  Electrons               596.0001018718 
   Exchange energy                         -566.2246431787 
   Correlation energy                       -21.9041268740 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1287700527 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2327673243 
# -----------------------------------------------------------
$ VdW_Correction
