-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:   -10849.2682006804
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                298.0004060805 
   Number of Beta  Electrons                298.0004060805 
   Total number of  Electrons               596.0008121610 
   Exchange energy                         -566.2384508216 
   Correlation energy                       -21.9162128081 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1546636297 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2682006804 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 100
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 115
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
 36   0     0.9602     1.0000     0.0398     0.9762     0.9762    -0.0000
 37   0     5.2644     5.0000    -0.2644     4.1344     4.1344     0.0000
 38   0     0.9555     1.0000     0.0445     0.9931     0.9931    -0.0000
 39   0     5.3784     5.0000    -0.3784     4.2407     4.2407     0.0000
 40   0     0.9426     1.0000     0.0574     0.9870     0.9870    -0.0000
 41   0     5.2741     5.0000    -0.2741     3.8874     3.8874    -0.0000
 42   0     0.9414     1.0000     0.0586     0.9998     0.9998    -0.0000
 43   0     5.2301     5.0000    -0.2301     4.5518     4.5518     0.0000
 44   0     1.0173     1.0000    -0.0173     0.9915     0.9915     0.0000
 45   0     4.2825     5.0000     0.7175     3.2344     3.2344    -0.0000
 46   0     5.1486     5.0000    -0.1486     4.2345     4.2345     0.0000
 47   0     0.9868     1.0000     0.0132     0.9672     0.9672     0.0000
 48   0     0.6803     1.0000     0.3197     0.9390     0.9390    -0.0000
 49   0     0.8802     1.0000     0.1198     0.9408     0.9408     0.0000
 50   0    17.1293    17.0000    -0.1293     1.1457     1.1457    -0.0000
 51   0     6.0519     6.0000    -0.0519     4.0223     4.0223    -0.0000
 52   0    17.1563    17.0000    -0.1563     1.1275     1.1275    -0.0000
 53   0     0.8492     1.0000     0.1508     1.0004     1.0004     0.0000
 54   0     0.8373     1.0000     0.1627     0.9653     0.9653    -0.0000
 55   0    17.1194    17.0000    -0.1194     1.1593     1.1593    -0.0000
 56   0     6.0437     6.0000    -0.0437     4.0632     4.0632     0.0000
 57   0    17.1277    17.0000    -0.1277     1.1698     1.1698    -0.0000
 58   0     0.8379     1.0000     0.1621     0.9980     0.9980     0.0000
 59   0     0.8605     1.0000     0.1395     0.9686     0.9686     0.0000
 60   0    17.1491    17.0000    -0.1491     1.1259     1.1259    -0.0000
 61   0     6.0329     6.0000    -0.0329     4.0849     4.0849     0.0000
 62   0    17.1154    17.0000    -0.1154     1.1693     1.1693     0.0000
 63   0     0.8473     1.0000     0.1527     0.9636     0.9636     0.0000
 64   0     0.8701     1.0000     0.1299     0.9893     0.9893     0.0000
 65   0    17.1170    17.0000    -0.1170     1.1661     1.1661    -0.0000
 66   0     6.0408     6.0000    -0.0408     4.0632     4.0632    -0.0000
 67   0    17.1325    17.0000    -0.1325     1.1499     1.1499    -0.0000
 68   0     0.8445     1.0000     0.1555     0.9867     0.9867     0.0000
 69   0     0.8593     1.0000     0.1407     0.9596     0.9596     0.0000
 70   0    17.1363    17.0000    -0.1363     1.1485     1.1485    -0.0000
 71   0     6.0296     6.0000    -0.0296     4.0283     4.0283    -0.0000
 72   0    17.1250    17.0000    -0.1250     1.1620     1.1620     0.0000
 73   0     0.8736     1.0000     0.1264     0.9929     0.9929     0.0000
 74   0     0.8346     1.0000     0.1654     0.9817     0.9817     0.0000
 75   0    17.1183    17.0000    -0.1183     1.1625     1.1625    -0.0000
 76   0     6.0491     6.0000    -0.0491     4.0419     4.0419     0.0000
 77   0    17.1212    17.0000    -0.1212     1.1603     1.1603    -0.0000
 78   0     0.8711     1.0000     0.1289     0.9963     0.9963     0.0000
 79   0     0.8384     1.0000     0.1616     0.9884     0.9884     0.0000
 80   0    17.1349    17.0000    -0.1349     1.1420     1.1420     0.0000
 81   0     6.0877     6.0000    -0.0877     3.9987     3.9987    -0.0000
 82   0    17.1260    17.0000    -0.1260     1.1526     1.1526    -0.0000
 83   0     0.8137     1.0000     0.1863     1.0098     1.0098     0.0000
 84   0     0.8548     1.0000     0.1452     0.9692     0.9692     0.0000
 85   0    17.1309    17.0000    -0.1309     1.1434     1.1434    -0.0000
 86   0     6.0248     6.0000    -0.0248     4.0807     4.0807     0.0000
 87   0    17.1285    17.0000    -0.1285     1.1493     1.1493    -0.0000
 88   0     0.8535     1.0000     0.1465     0.9637     0.9637     0.0000
 89   0     0.8692     1.0000     0.1308     1.0102     1.0102     0.0000
 90   0    17.1190    17.0000    -0.1190     1.1468     1.1468    -0.0000
 91   0     6.0907     6.0000    -0.0907     4.0904     4.0904    -0.0000
 92   0    17.1214    17.0000    -0.1214     1.1534     1.1534    -0.0000
 93   0     0.8448     1.0000     0.1552     0.9946     0.9946    -0.0000
 94   0     0.8406     1.0000     0.1594     0.9682     0.9682    -0.0000
 95   0    17.1433    17.0000    -0.1433     1.1474     1.1474     0.0000
 96   0     5.9770     6.0000     0.0230     3.9438     3.9438     0.0000
 97   0    17.1481    17.0000    -0.1481     1.1678     1.1678     0.0000
 98   0     0.8643     1.0000     0.1357     1.0277     1.0277     0.0000
 99   0     0.8318     1.0000     0.1682     0.9677     0.9677     0.0000
      Bond orders larger than 0.1000000
           Atom A     A.N. of A          Atom B    A.N. of B              Bond order
                0             6               1            6                1.034704
                0             6               7            6                0.960357
                0             6              12            1                0.936126
                0             6              13            1                0.930135
                1             6               2            6                1.870549
                1             6              18            8                0.678531
                2             6               3            6                0.965027
                2             6              14            6                0.952585
                3             6               4            6                1.044329
                3             6               5            1                0.941899
                3             6               6            1                0.930084
                4             6               7            6                0.996141
                4             6               8            1                0.957009
                4             6               9            1                0.952893
                7             6              10            1                0.950148
                7             6              11            1                0.958267
               14             6              15            1                0.969105
               14             6              16            1                0.955849
               14             6              17            1                0.955457
               18             8              19           16                1.108534
               19            16              21            8                1.573655
               19            16              22            6                0.975461
               19            16              27            5                0.132077
               20             8              45            5                0.903964
               20             8              48            1                0.864286
               22             6              23            1                0.949377
               22             6              24            1                0.955387
               22             6              25            1                0.938669
               26             6              29            5                0.545232
               26             6              31            5                0.601543
               26             6              33            5                0.512272
               26             6              35            5                0.553555
               26             6              43            5                0.515060
               26             6              49            1                0.934752
               27             5              28            1                0.836246
               27             5              33            5                0.640404
               27             5              39            5                0.489958
               27             5              43            5                0.496371
               27             5              45            5                0.330393
               27             5              46            5                0.672169
               29             5              30            1                0.886030
               29             5              33            5                0.674145
               29             5              35            5                0.683056
               29             5              36            1                0.133224
               29             5              37            5                0.622715
               29             5              45            5                0.426431
               31             5              32            1                0.918284
               31             5              35            5                0.565976
               31             5              39            5                0.648388
               31             5              41            5                0.374395
               31             5              43            5                0.745631
               32             1              41            5               -0.120269
               32             1              43            5                0.133609
               33             5              34            1                0.929343
               33             5              43            5                0.546976
               33             5              45            5                0.384634
               33             5              46            5                0.113209
               35             5              36            1                0.894712
               35             5              37            5                0.558350
               35             5              41            5                0.483391
               37             5              38            1                0.925443
               37             5              41            5                0.620239
               37             5              45            5                0.571143
               37             5              46            5                0.510940
               39             5              40            1                0.910660
               39             5              41            5                0.620438
               39             5              43            5                0.661125
               39             5              46            5                0.592507
               40             1              43            5                0.105364
               41             5              42            1                1.058210
               41             5              46            5                0.526045
               43             5              44            1                0.911773
               43             5              46            5                0.153447
               45             5              46            5                0.569307
               46             5              47            1                0.907133
               50            17              51            6                1.072419
               51             6              52           17                1.035057
               51             6              53            1                0.949540
               51             6              54            1                0.965324
               55            17              56            6                1.060988
               56             6              57           17                1.052853
               56             6              58            1                0.955068
               56             6              59            1                0.974966
               60            17              61            6                1.057634
               61             6              62           17                1.100568
               61             6              63            1                0.960722
               61             6              64            1                0.965614
               65            17              66            6                1.088138
               66             6              67           17                1.053812
               66             6              68            1                0.966839
               66             6              69            1                0.949356
               70            17              71            6                1.038642
               71             6              72           17                1.055886
               71             6              73            1                0.966411
               71             6              74            1                0.951369
               75            17              76            6                1.069280
               76             6              77           17                1.063385
               76             6              78            1                0.958443
               76             6              79            1                0.948916
               80            17              81            6                1.058290
               81             6              82           17                1.068168
               81             6              83            1                0.923422
               81             6              84            1                0.958046
               85            17              86            6                1.076963
               86             6              87           17                1.067670
               86             6              88            1                0.962165
               86             6              89            1                0.963040
               90            17              91            6                1.085212
               91             6              92           17                1.075025
               91             6              93            1                0.948582
               91             6              94            1                0.957309
               95            17              96            6                1.007471
               96             6              97           17                1.002635
               96             6              98            1                0.953861
               96             6              99            1                0.947468
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 1
   prop. index: 1
        Van der Waals Correction:       -0.1689021092
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 2
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 2
   prop. index: 1
        SCF Energy:   -10849.2693287593
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 2
   prop. index: 1
   Number of Alpha Electrons                298.0003834374 
   Number of Beta  Electrons                298.0003834374 
   Total number of  Electrons               596.0007668748 
   Exchange energy                         -566.2392751413 
   Correlation energy                       -21.9146080639 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1538832052 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2693287593 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 2
   prop. index: 1
        Van der Waals Correction:       -0.1681634370
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 3
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 3
   prop. index: 1
        SCF Energy:   -10849.2702901694
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 3
   prop. index: 1
   Number of Alpha Electrons                298.0003353864 
   Number of Beta  Electrons                298.0003353864 
   Total number of  Electrons               596.0006707727 
   Exchange energy                         -566.2453325218 
   Correlation energy                       -21.9136583720 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1589908938 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2702901694 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 3
   prop. index: 1
        Van der Waals Correction:       -0.1675752637
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 4
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 4
   prop. index: 1
        SCF Energy:   -10849.2712684661
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 4
   prop. index: 1
   Number of Alpha Electrons                298.0003578581 
   Number of Beta  Electrons                298.0003578581 
   Total number of  Electrons               596.0007157161 
   Exchange energy                         -566.2429959149 
   Correlation energy                       -21.9122853509 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1552812658 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2712684661 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 4
   prop. index: 1
        Van der Waals Correction:       -0.1670595667
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 5
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 5
   prop. index: 1
        SCF Energy:   -10849.2717072426
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 5
   prop. index: 1
   Number of Alpha Electrons                298.0003801005 
   Number of Beta  Electrons                298.0003801005 
   Total number of  Electrons               596.0007602011 
   Exchange energy                         -566.2421130930 
   Correlation energy                       -21.9120723044 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1541853974 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2717072426 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 5
   prop. index: 1
        Van der Waals Correction:       -0.1670768348
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 6
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 6
   prop. index: 1
        SCF Energy:   -10849.2723240922
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 6
   prop. index: 1
   Number of Alpha Electrons                298.0003536280 
   Number of Beta  Electrons                298.0003536280 
   Total number of  Electrons               596.0007072559 
   Exchange energy                         -566.2399463460 
   Correlation energy                       -21.9112113859 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1511577318 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2723240922 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 6
   prop. index: 1
        Van der Waals Correction:       -0.1668053236
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 7
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 7
   prop. index: 1
        SCF Energy:   -10849.2727716560
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 7
   prop. index: 1
   Number of Alpha Electrons                298.0002956902 
   Number of Beta  Electrons                298.0002956902 
   Total number of  Electrons               596.0005913804 
   Exchange energy                         -566.2393892086 
   Correlation energy                       -21.9110054924 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1503947010 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2727716560 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 7
   prop. index: 1
        Van der Waals Correction:       -0.1667363261
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 8
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 8
   prop. index: 1
        SCF Energy:   -10849.2731095631
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 8
   prop. index: 1
   Number of Alpha Electrons                298.0002229796 
   Number of Beta  Electrons                298.0002229796 
   Total number of  Electrons               596.0004459593 
   Exchange energy                         -566.2397014064 
   Correlation energy                       -21.9111325860 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1508339924 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2731095631 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 8
   prop. index: 1
        Van der Waals Correction:       -0.1667443134
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 9
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 9
   prop. index: 1
        SCF Energy:   -10849.2734132140
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 9
   prop. index: 1
   Number of Alpha Electrons                298.0002096579 
   Number of Beta  Electrons                298.0002096579 
   Total number of  Electrons               596.0004193158 
   Exchange energy                         -566.2407605004 
   Correlation energy                       -21.9112284156 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1519889161 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2734132140 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 9
   prop. index: 1
        Van der Waals Correction:       -0.1667162858
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 10
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 10
   prop. index: 1
        SCF Energy:   -10849.2736588468
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 10
   prop. index: 1
   Number of Alpha Electrons                298.0002472403 
   Number of Beta  Electrons                298.0002472403 
   Total number of  Electrons               596.0004944807 
   Exchange energy                         -566.2413941729 
   Correlation energy                       -21.9113035209 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1526976938 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2736588468 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 10
   prop. index: 1
        Van der Waals Correction:       -0.1667213322
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 11
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 11
   prop. index: 1
        SCF Energy:   -10849.2739003652
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 11
   prop. index: 1
   Number of Alpha Electrons                298.0003139532 
   Number of Beta  Electrons                298.0003139532 
   Total number of  Electrons               596.0006279063 
   Exchange energy                         -566.2421566174 
   Correlation energy                       -21.9112845743 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1534411917 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2739003652 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 11
   prop. index: 1
        Van der Waals Correction:       -0.1667076772
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 12
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 12
   prop. index: 1
        SCF Energy:   -10849.2739910303
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 12
   prop. index: 1
   Number of Alpha Electrons                298.0003964834 
   Number of Beta  Electrons                298.0003964834 
   Total number of  Electrons               596.0007929669 
   Exchange energy                         -566.2427776518 
   Correlation energy                       -21.9114139796 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1541916314 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2739910303 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 12
   prop. index: 1
        Van der Waals Correction:       -0.1667807255
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 13
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 13
   prop. index: 1
        SCF Energy:   -10849.2740860107
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 13
   prop. index: 1
   Number of Alpha Electrons                298.0004785641 
   Number of Beta  Electrons                298.0004785641 
   Total number of  Electrons               596.0009571281 
   Exchange energy                         -566.2432599637 
   Correlation energy                       -21.9114784408 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1547384045 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2740860107 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 13
   prop. index: 1
        Van der Waals Correction:       -0.1668173878
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 14
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 14
   prop. index: 1
        SCF Energy:   -10849.2740902823
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 14
   prop. index: 1
   Number of Alpha Electrons                298.0005503234 
   Number of Beta  Electrons                298.0005503234 
   Total number of  Electrons               596.0011006468 
   Exchange energy                         -566.2435367218 
   Correlation energy                       -21.9117042631 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1552409848 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2740902823 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 14
   prop. index: 1
        Van der Waals Correction:       -0.1669270538
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 15
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 15
   prop. index: 1
        SCF Energy:   -10849.2741973968
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 15
   prop. index: 1
   Number of Alpha Electrons                298.0006061767 
   Number of Beta  Electrons                298.0006061767 
   Total number of  Electrons               596.0012123534 
   Exchange energy                         -566.2433402919 
   Correlation energy                       -21.9117011982 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1550414901 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2741973968 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 15
   prop. index: 1
        Van der Waals Correction:       -0.1669433390
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 16
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 16
   prop. index: 1
        SCF Energy:   -10849.2742431311
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 16
   prop. index: 1
   Number of Alpha Electrons                298.0006286464 
   Number of Beta  Electrons                298.0006286464 
   Total number of  Electrons               596.0012572928 
   Exchange energy                         -566.2426176613 
   Correlation energy                       -21.9117449101 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1543625714 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2742431311 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 16
   prop. index: 1
        Van der Waals Correction:       -0.1669902501
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 17
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 17
   prop. index: 1
        SCF Energy:   -10849.2743910897
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 17
   prop. index: 1
   Number of Alpha Electrons                298.0006406763 
   Number of Beta  Electrons                298.0006406763 
   Total number of  Electrons               596.0012813525 
   Exchange energy                         -566.2420492681 
   Correlation energy                       -21.9115771458 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1536264139 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2743910897 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 17
   prop. index: 1
        Van der Waals Correction:       -0.1669445706
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 18
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 18
   prop. index: 1
        SCF Energy:   -10849.2744152181
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 18
   prop. index: 1
   Number of Alpha Electrons                298.0006383326 
   Number of Beta  Electrons                298.0006383326 
   Total number of  Electrons               596.0012766653 
   Exchange energy                         -566.2416464709 
   Correlation energy                       -21.9116818819 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1533283528 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2744152181 
