-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:   -10849.2720294543
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                297.9999713454 
   Number of Beta  Electrons                297.9999713454 
   Total number of  Electrons               595.9999426909 
   Exchange energy                         -566.3427591801 
   Correlation energy                       -21.8765681510 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.2193273311 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2720294543 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 100
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 109
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
 50   0    17.1104    17.0000    -0.1104     1.1512     1.1512    -0.0000
 51   0     6.1076     6.0000    -0.1076     4.1107     4.1107    -0.0000
 52   0    17.1192    17.0000    -0.1192     1.1455     1.1455    -0.0000
 53   0     0.8436     1.0000     0.1564     0.9685     0.9685    -0.0000
 54   0     0.8211     1.0000     0.1789     0.9582     0.9582    -0.0000
 55   0    17.1064    17.0000    -0.1064     1.1562     1.1562    -0.0000
 56   0     6.0953     6.0000    -0.0953     4.1164     4.1164    -0.0000
 57   0    17.1151    17.0000    -0.1151     1.1507     1.1507    -0.0000
 58   0     0.8605     1.0000     0.1395     0.9927     0.9927    -0.0000
 59   0     0.8459     1.0000     0.1541     0.9625     0.9625     0.0000
 60   0    17.1069    17.0000    -0.1069     1.1523     1.1523     0.0000
 61   0     6.1257     6.0000    -0.1257     4.1216     4.1216    -0.0000
 62   0    17.1025    17.0000    -0.1025     1.1565     1.1565    -0.0000
 63   0     0.8295     1.0000     0.1705     0.9551     0.9551    -0.0000
 64   0     0.8354     1.0000     0.1646     0.9561     0.9561    -0.0000
 65   0    17.1084    17.0000    -0.1084     1.1508     1.1508    -0.0000
 66   0     6.1254     6.0000    -0.1254     4.1227     4.1227    -0.0000
 67   0    17.0999    17.0000    -0.0999     1.1589     1.1589    -0.0000
 68   0     0.8291     1.0000     0.1709     0.9548     0.9548     0.0000
 69   0     0.8371     1.0000     0.1629     0.9563     0.9563     0.0000
 70   0    17.1028    17.0000    -0.1028     1.1563     1.1563    -0.0000
 71   0     6.1266     6.0000    -0.1266     4.1214     4.1214    -0.0000
 72   0    17.1062    17.0000    -0.1062     1.1530     1.1530    -0.0000
 73   0     0.8246     1.0000     0.1754     0.9537     0.9537    -0.0000
 74   0     0.8397     1.0000     0.1603     0.9565     0.9565    -0.0000
 75   0    17.1039    17.0000    -0.1039     1.1552     1.1552    -0.0000
 76   0     6.1279     6.0000    -0.1279     4.1228     4.1228    -0.0000
 77   0    17.1034    17.0000    -0.1034     1.1557     1.1557    -0.0000
 78   0     0.8223     1.0000     0.1777     0.9530     0.9530    -0.0000
 79   0     0.8425     1.0000     0.1575     0.9562     0.9562    -0.0000
 80   0    17.1353    17.0000    -0.1353     1.1304     1.1304    -0.0000
 81   0     6.0806     6.0000    -0.0806     4.0449     4.0449    -0.0000
 82   0    17.1354    17.0000    -0.1354     1.1378     1.1378    -0.0000
 83   0     0.8171     1.0000     0.1829     0.9927     0.9927    -0.0000
 84   0     0.8500     1.0000     0.1500     0.9713     0.9713    -0.0000
 85   0    17.1109    17.0000    -0.1109     1.1484     1.1484    -0.0000
 86   0     6.1259     6.0000    -0.1259     4.1270     4.1270     0.0000
 87   0    17.0933    17.0000    -0.0933     1.1653     1.1653    -0.0000
 88   0     0.8339     1.0000     0.1661     0.9551     0.9551    -0.0000
 89   0     0.8359     1.0000     0.1641     0.9554     0.9554    -0.0000
 90   0    17.0983    17.0000    -0.0983     1.1603     1.1603    -0.0000
 91   0     6.1273     6.0000    -0.1273     4.1308     4.1308    -0.0000
 92   0    17.1014    17.0000    -0.1014     1.1571     1.1571    -0.0000
 93   0     0.8410     1.0000     0.1590     0.9551     0.9551     0.0000
 94   0     0.8319     1.0000     0.1681     0.9538     0.9538     0.0000
 95   0    17.1077    17.0000    -0.1077     1.1622     1.1622    -0.0000
 96   0     6.1172     6.0000    -0.1172     4.0717     4.0717    -0.0000
 97   0    17.1081    17.0000    -0.1081     1.1598     1.1598    -0.0000
 98   0     0.8280     1.0000     0.1720     0.9586     0.9586    -0.0000
 99   0     0.8157     1.0000     0.1843     0.9596     0.9596    -0.0000
      Bond orders larger than 0.1000000
           Atom A     A.N. of A          Atom B    A.N. of B              Bond order
                0             6               1            6                1.040847
                0             6               7            6                1.035707
                0             6              12            1                0.921525
                0             6              13            1                0.936792
                1             6               2            6                1.727983
                1             6              18            8                1.224793
                2             6               3            6                1.024883
                2             6              14            6                0.979173
                3             6               4            6                1.053180
                3             6               5            1                0.945582
                3             6               6            1                0.941705
                4             6               7            6                0.996985
                4             6               8            1                0.956437
                4             6               9            1                0.957394
                7             6              10            1                0.955798
                7             6              11            1                0.957242
               14             6              15            1                0.971119
               14             6              16            1                0.971631
               14             6              17            1                0.969006
               18             8              19           16                0.817638
               19            16              21            8                1.679061
               19            16              22            6                0.982466
               20             8              45            5                1.116097
               20             8              48            1                0.876284
               22             6              23            1                0.950881
               22             6              24            1                0.947973
               22             6              25            1                0.938417
               26             6              29            5                0.526044
               26             6              31            5                0.578537
               26             6              33            5                0.537244
               26             6              35            5                0.568113
               26             6              43            5                0.580696
               26             6              49            1                0.939565
               27             5              28            1                0.815159
               27             5              33            5                0.634314
               27             5              39            5                0.627248
               27             5              43            5                0.693219
               27             5              45            5                0.493083
               27             5              46            5                0.588752
               28             1              43            5                0.119233
               29             5              30            1                0.858802
               29             5              33            5                0.691497
               29             5              35            5                0.523773
               29             5              37            5                0.615251
               29             5              45            5                0.478052
               31             5              32            1                0.857458
               31             5              35            5                0.533702
               31             5              39            5                0.622874
               31             5              41            5                0.609233
               31             5              43            5                0.558288
               33             5              34            1                0.829621
               33             5              43            5                0.520716
               33             5              45            5                0.426243
               35             5              36            1                0.848987
               35             5              37            5                0.600157
               35             5              41            5                0.625518
               37             5              38            1                0.790185
               37             5              41            5                0.633698
               37             5              45            5                0.548961
               37             5              46            5                0.615799
               39             5              40            1                0.793135
               39             5              41            5                0.640579
               39             5              43            5                0.609688
               39             5              46            5                0.557212
               41             5              42            1                0.789512
               41             5              46            5                0.575933
               43             5              44            1                0.837685
               45             5              46            5                0.477258
               46             5              47            1                0.832512
               50            17              51            6                1.102914
               51             6              52           17                1.094617
               51             6              53            1                0.958326
               51             6              54            1                0.954000
               55            17              56            6                1.109917
               56             6              57           17                1.102161
               56             6              58            1                0.948566
               56             6              59            1                0.959834
               60            17              61            6                1.105571
               61             6              62           17                1.109817
               61             6              63            1                0.952667
               61             6              64            1                0.953542
               65            17              66            6                1.104027
               66             6              67           17                1.112352
               66             6              68            1                0.952513
               66             6              69            1                0.953855
               70            17              71            6                1.109547
               71             6              72           17                1.106196
               71             6              73            1                0.951514
               71             6              74            1                0.954163
               75            17              76            6                1.108526
               76             6              77           17                1.108853
               76             6              78            1                0.951313
               76             6              79            1                0.954105
               80            17              81            6                1.073956
               81             6              82           17                1.070393
               81             6              83            1                0.937585
               81             6              84            1                0.962281
               85            17              86            6                1.101563
               86             6              87           17                1.118627
               86             6              88            1                0.953287
               86             6              89            1                0.953512
               90            17              91            6                1.113871
               91             6              92           17                1.110453
               91             6              93            1                0.953776
               91             6              94            1                0.952741
               95            17              96            6                1.078503
               96             6              97           17                1.091890
               96             6              98            1                0.948580
               96             6              99            1                0.950400
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 1
   prop. index: 1
        Van der Waals Correction:       -0.1029160884
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 2
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 2
   prop. index: 1
        SCF Energy:   -10849.2722724687
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 2
   prop. index: 1
   Number of Alpha Electrons                297.9999842348 
   Number of Beta  Electrons                297.9999842348 
   Total number of  Electrons               595.9999684696 
   Exchange energy                         -566.3424349201 
   Correlation energy                       -21.8764698239 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.2189047440 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2722724687 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 2
   prop. index: 1
        Van der Waals Correction:       -0.1030121410
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 3
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 3
   prop. index: 1
        SCF Energy:   -10849.2725559536
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 3
   prop. index: 1
   Number of Alpha Electrons                298.0000109199 
   Number of Beta  Electrons                298.0000109199 
   Total number of  Electrons               596.0000218399 
   Exchange energy                         -566.3416691970 
   Correlation energy                       -21.8763108565 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.2179800535 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2725559536 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 3
   prop. index: 1
        Van der Waals Correction:       -0.1031011743
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 4
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 4
   prop. index: 1
        SCF Energy:   -10849.2728533587
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 4
   prop. index: 1
   Number of Alpha Electrons                298.0000767432 
   Number of Beta  Electrons                298.0000767432 
   Total number of  Electrons               596.0001534865 
   Exchange energy                         -566.3404926486 
   Correlation energy                       -21.8761083390 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.2166009876 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2728533587 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 4
   prop. index: 1
        Van der Waals Correction:       -0.1031709218
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 5
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 5
   prop. index: 1
        SCF Energy:   -10849.2731313948
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 5
   prop. index: 1
   Number of Alpha Electrons                298.0001694108 
   Number of Beta  Electrons                298.0001694108 
   Total number of  Electrons               596.0003388215 
   Exchange energy                         -566.3392257529 
   Correlation energy                       -21.8759074294 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.2151331822 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2731313948 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 5
   prop. index: 1
        Van der Waals Correction:       -0.1032424698
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 6
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 6
   prop. index: 1
        SCF Energy:   -10849.2734080982
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 6
   prop. index: 1
   Number of Alpha Electrons                298.0002744542 
   Number of Beta  Electrons                298.0002744542 
   Total number of  Electrons               596.0005489083 
   Exchange energy                         -566.3378869253 
   Correlation energy                       -21.8756781044 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.2135650297 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2734080982 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 6
   prop. index: 1
        Van der Waals Correction:       -0.1033178761
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 7
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 7
   prop. index: 1
        SCF Energy:   -10849.2736735383
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 7
   prop. index: 1
   Number of Alpha Electrons                298.0003566903 
   Number of Beta  Electrons                298.0003566903 
   Total number of  Electrons               596.0007133807 
   Exchange energy                         -566.3374593533 
   Correlation energy                       -21.8756214052 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.2130807585 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2736735383 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 7
   prop. index: 1
        Van der Waals Correction:       -0.1034367861
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 8
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 8
   prop. index: 1
        SCF Energy:   -10849.2738121223
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 8
   prop. index: 1
   Number of Alpha Electrons                298.0003860944 
   Number of Beta  Electrons                298.0003860944 
   Total number of  Electrons               596.0007721888 
   Exchange energy                         -566.3394992985 
   Correlation energy                       -21.8759590538 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.2154583523 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2738121223 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 8
   prop. index: 1
        Van der Waals Correction:       -0.1036262512
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 9
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 9
   prop. index: 1
        SCF Energy:   -10849.2739533598
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 9
   prop. index: 1
   Number of Alpha Electrons                298.0003548485 
   Number of Beta  Electrons                298.0003548485 
   Total number of  Electrons               596.0007096969 
   Exchange energy                         -566.3392379454 
   Correlation energy                       -21.8761094728 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.2153474182 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2739533598 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 9
   prop. index: 1
        Van der Waals Correction:       -0.1038036382
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 10
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 10
   prop. index: 1
        SCF Energy:   -10849.2742281863
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 10
   prop. index: 1
   Number of Alpha Electrons                298.0003605563 
   Number of Beta  Electrons                298.0003605563 
   Total number of  Electrons               596.0007211126 
   Exchange energy                         -566.3420188185 
   Correlation energy                       -21.8767576263 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.2187764448 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2742281863 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 10
   prop. index: 1
        Van der Waals Correction:       -0.1039758330
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 11
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 11
   prop. index: 1
        SCF Energy:   -10849.2747830744
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 11
   prop. index: 1
   Number of Alpha Electrons                298.0003923515 
   Number of Beta  Electrons                298.0003923515 
   Total number of  Electrons               596.0007847031 
   Exchange energy                         -566.3413666183 
   Correlation energy                       -21.8769414235 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.2183080417 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2747830744 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 11
   prop. index: 1
        Van der Waals Correction:       -0.1041160689
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 12
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 12
   prop. index: 1
        SCF Energy:   -10849.2752693645
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 12
   prop. index: 1
   Number of Alpha Electrons                298.0004396866 
   Number of Beta  Electrons                298.0004396866 
   Total number of  Electrons               596.0008793732 
   Exchange energy                         -566.3425770690 
   Correlation energy                       -21.8774817288 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.2200587978 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2752693645 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 12
   prop. index: 1
        Van der Waals Correction:       -0.1043003402
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 13
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 13
   prop. index: 1
        SCF Energy:   -10849.2755004013
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 13
   prop. index: 1
   Number of Alpha Electrons                298.0004804815 
   Number of Beta  Electrons                298.0004804815 
   Total number of  Electrons               596.0009609631 
   Exchange energy                         -566.3430994885 
   Correlation energy                       -21.8779232781 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.2210227667 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2755004013 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 13
   prop. index: 1
        Van der Waals Correction:       -0.1045792180
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 14
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 14
   prop. index: 1
        SCF Energy:   -10849.2757024602
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 14
   prop. index: 1
   Number of Alpha Electrons                298.0004921064 
   Number of Beta  Electrons                298.0004921064 
   Total number of  Electrons               596.0009842128 
   Exchange energy                         -566.3430405758 
   Correlation energy                       -21.8783079553 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.2213485311 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2757024602 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 14
   prop. index: 1
        Van der Waals Correction:       -0.1048743330
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 15
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 15
   prop. index: 1
        SCF Energy:   -10849.2757573786
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 15
   prop. index: 1
   Number of Alpha Electrons                298.0005102912 
   Number of Beta  Electrons                298.0005102912 
   Total number of  Electrons               596.0010205823 
   Exchange energy                         -566.3337004836 
   Correlation energy                       -21.8775031327 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.2112036162 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2757573786 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 15
   prop. index: 1
        Van der Waals Correction:       -0.1050741222
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 16
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 16
   prop. index: 1
        SCF Energy:   -10849.2760267080
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 16
   prop. index: 1
   Number of Alpha Electrons                298.0005592511 
   Number of Beta  Electrons                298.0005592511 
   Total number of  Electrons               596.0011185021 
   Exchange energy                         -566.3568390977 
   Correlation energy                       -21.8801732333 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.2370123310 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2760267080 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 16
   prop. index: 1
        Van der Waals Correction:       -0.1053762876
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 17
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 17
   prop. index: 1
        SCF Energy:   -10849.2762756805
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 17
   prop. index: 1
   Number of Alpha Electrons                298.0005381725 
   Number of Beta  Electrons                298.0005381725 
   Total number of  Electrons               596.0010763450 
   Exchange energy                         -566.3236871018 
   Correlation energy                       -21.8768244809 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.2005115827 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2762756805 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 17
   prop. index: 1
        Van der Waals Correction:       -0.1054707633
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 18
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 18
   prop. index: 1
        SCF Energy:   -10849.2762780227
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 18
   prop. index: 1
   Number of Alpha Electrons                298.0005229166 
   Number of Beta  Electrons                298.0005229166 
   Total number of  Electrons               596.0010458333 
   Exchange energy                         -566.3430045114 
   Correlation energy                       -21.8795797125 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.2225842239 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2762780227 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 18
   prop. index: 1
