-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:   -10849.2180822283
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                297.9998137005 
   Number of Beta  Electrons                297.9998137005 
   Total number of  Electrons               595.9996274011 
   Exchange energy                         -566.2397135611 
   Correlation energy                       -21.9052701526 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1449837136 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2180822283 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 100
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 113
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
 34   0     1.0093     1.0000    -0.0093     0.9881     0.9881     0.0000
 35   0     5.0276     5.0000    -0.0276     3.9748     3.9748     0.0000
 36   0     0.9618     1.0000     0.0382     0.9763     0.9763     0.0000
 37   0     5.4033     5.0000    -0.4033     4.1913     4.1913    -0.0000
 38   0     0.9487     1.0000     0.0513     0.9855     0.9855    -0.0000
 39   0     5.2369     5.0000    -0.2369     4.0889     4.0889    -0.0000
 40   0     0.9961     1.0000     0.0039     1.0014     1.0014    -0.0000
 41   0     5.0858     5.0000    -0.0858     3.4727     3.4727    -0.0000
 42   0     0.9413     1.0000     0.0587     1.0029     1.0029    -0.0000
 43   0     5.1201     5.0000    -0.1201     4.2890     4.2890     0.0000
 44   0     1.0179     1.0000    -0.0179     0.9937     0.9937     0.0000
 45   0     4.5552     5.0000     0.4448     3.7914     3.7914     0.0000
 46   0     5.2640     5.0000    -0.2640     4.3828     4.3828     0.0000
 47   0     0.9818     1.0000     0.0182     0.9526     0.9526     0.0000
 48   0     0.6508     1.0000     0.3492     0.9192     0.9192     0.0000
 49   0     0.8820     1.0000     0.1180     0.9440     0.9440     0.0000
 50   0    17.1384    17.0000    -0.1384     1.1379     1.1379    -0.0000
 51   0     6.0658     6.0000    -0.0658     3.9847     3.9847    -0.0000
 52   0    17.1617    17.0000    -0.1617     1.1275     1.1275     0.0000
 53   0     0.8495     1.0000     0.1505     0.9917     0.9917    -0.0000
 54   0     0.8023     1.0000     0.1977     0.9674     0.9674    -0.0000
 55   0    17.1099    17.0000    -0.1099     1.1726     1.1726    -0.0000
 56   0     6.0421     6.0000    -0.0421     4.0610     4.0610    -0.0000
 57   0    17.1375    17.0000    -0.1375     1.1519     1.1519    -0.0000
 58   0     0.8370     1.0000     0.1630     0.9921     0.9921    -0.0000
 59   0     0.8712     1.0000     0.1288     0.9769     0.9769    -0.0000
 60   0    17.1533    17.0000    -0.1533     1.1345     1.1345    -0.0000
 61   0     6.0268     6.0000    -0.0268     4.0749     4.0749    -0.0000
 62   0    17.0967    17.0000    -0.0967     1.1839     1.1839    -0.0000
 63   0     0.8564     1.0000     0.1436     0.9631     0.9631    -0.0000
 64   0     0.8682     1.0000     0.1318     0.9990     0.9990    -0.0000
 65   0    17.1168    17.0000    -0.1168     1.1578     1.1578    -0.0000
 66   0     6.0465     6.0000    -0.0465     4.0614     4.0614    -0.0000
 67   0    17.1361    17.0000    -0.1361     1.1455     1.1455    -0.0000
 68   0     0.8466     1.0000     0.1534     0.9878     0.9878    -0.0000
 69   0     0.8567     1.0000     0.1433     0.9623     0.9623    -0.0000
 70   0    17.1401    17.0000    -0.1401     1.1452     1.1452    -0.0000
 71   0     6.0351     6.0000    -0.0351     4.0279     4.0279    -0.0000
 72   0    17.1243    17.0000    -0.1243     1.1577     1.1577     0.0000
 73   0     0.8468     1.0000     0.1532     0.9761     0.9761     0.0000
 74   0     0.8434     1.0000     0.1566     0.9859     0.9859    -0.0000
 75   0    17.1187    17.0000    -0.1187     1.1659     1.1659    -0.0000
 76   0     6.0578     6.0000    -0.0578     4.0567     4.0567    -0.0000
 77   0    17.1202    17.0000    -0.1202     1.1639     1.1639    -0.0000
 78   0     0.8667     1.0000     0.1333     0.9807     0.9807    -0.0000
 79   0     0.8389     1.0000     0.1611     0.9857     0.9857    -0.0000
 80   0    17.1368    17.0000    -0.1368     1.1405     1.1405    -0.0000
 81   0     6.0887     6.0000    -0.0887     4.0030     4.0030     0.0000
 82   0    17.1259    17.0000    -0.1259     1.1468     1.1468     0.0000
 83   0     0.8147     1.0000     0.1853     1.0154     1.0154     0.0000
 84   0     0.8603     1.0000     0.1397     0.9686     0.9686    -0.0000
 85   0    17.1357    17.0000    -0.1357     1.1384     1.1384     0.0000
 86   0     6.0265     6.0000    -0.0265     4.0802     4.0802    -0.0000
 87   0    17.1283    17.0000    -0.1283     1.1486     1.1486     0.0000
 88   0     0.8561     1.0000     0.1439     0.9699     0.9699    -0.0000
 89   0     0.8666     1.0000     0.1334     1.0086     1.0086    -0.0000
 90   0    17.1175    17.0000    -0.1175     1.1513     1.1513    -0.0000
 91   0     6.0745     6.0000    -0.0745     4.0701     4.0701    -0.0000
 92   0    17.1305    17.0000    -0.1305     1.1556     1.1556    -0.0000
 93   0     0.8371     1.0000     0.1629     0.9905     0.9905    -0.0000
 94   0     0.8614     1.0000     0.1386     0.9960     0.9960    -0.0000
 95   0    17.1456    17.0000    -0.1456     1.1471     1.1471    -0.0000
 96   0     6.0048     6.0000    -0.0048     3.9422     3.9422     0.0000
 97   0    17.1616    17.0000    -0.1616     1.1771     1.1771    -0.0000
 98   0     0.8538     1.0000     0.1462     1.0303     1.0303     0.0000
 99   0     0.8249     1.0000     0.1751     0.9687     0.9687     0.0000
      Bond orders larger than 0.1000000
           Atom A     A.N. of A          Atom B    A.N. of B              Bond order
                0             6               1            6                1.156100
                0             6               7            6                0.879651
                0             6              12            1                0.903285
                0             6              13            1                0.899097
                1             6               2            6                1.926721
                1             6              18            8                0.250325
                2             6               3            6                0.887143
                2             6              14            6                0.948088
                3             6               4            6                1.039088
                3             6               5            1                0.927507
                3             6               6            1                0.930942
                4             6               7            6                1.006589
                4             6               8            1                0.950765
                4             6               9            1                0.945561
                7             6              10            1                0.940295
                7             6              11            1                0.956513
               14             6              15            1                0.953541
               14             6              16            1                0.942726
               14             6              17            1                0.945069
               18             8              19           16                1.365434
               19            16              21            8                1.461308
               19            16              22            6                0.943613
               19            16              46            5                0.162335
               20             8              45            5                1.104161
               20             8              48            1                0.805780
               22             6              23            1                0.954599
               22             6              24            1                0.945310
               22             6              25            1                0.947373
               26             6              29            5                0.523153
               26             6              31            5                0.621398
               26             6              33            5                0.497856
               26             6              35            5                0.565345
               26             6              43            5                0.508593
               26             6              49            1                0.933029
               27             5              28            1                0.777366
               27             5              33            5                0.574970
               27             5              39            5                0.522777
               27             5              43            5                0.451171
               27             5              45            5                0.548995
               27             5              46            5                0.883995
               29             5              30            1                0.879230
               29             5              33            5                0.759392
               29             5              35            5                0.687481
               29             5              36            1                0.122800
               29             5              37            5                0.579994
               29             5              45            5                0.497370
               31             5              32            1                0.857430
               31             5              35            5                0.569976
               31             5              39            5                0.714803
               31             5              41            5                0.357424
               31             5              43            5                0.752344
               32             1              41            5               -0.106411
               32             1              43            5                0.136280
               33             5              34            1                0.894736
               33             5              43            5                0.552888
               33             5              45            5                0.418086
               35             5              36            1                0.865909
               35             5              37            5                0.532394
               35             5              41            5                0.467741
               37             5              38            1                0.993640
               37             5              41            5                0.563761
               37             5              45            5                0.482383
               37             5              46            5                0.636740
               39             5              40            1                0.812709
               39             5              41            5                0.590375
               39             5              43            5                0.654759
               39             5              46            5                0.548971
               40             1              43            5                0.104619
               41             5              42            1                1.033095
               41             5              46            5                0.413912
               43             5              44            1                0.909720
               45             5              46            5                0.409310
               46             5              47            1                0.904848
               50            17              51            6                1.070648
               51             6              52           17                1.027114
               51             6              53            1                0.949490
               51             6              54            1                0.941764
               55            17              56            6                1.075853
               56             6              57           17                1.029677
               56             6              58            1                0.951514
               56             6              59            1                0.981441
               60            17              61            6                1.006012
               61             6              62           17                1.118096
               61             6              63            1                0.968426
               61             6              64            1                0.970407
               65            17              66            6                1.096624
               66             6              67           17                1.049343
               66             6              68            1                0.968583
               66             6              69            1                0.950988
               70            17              71            6                1.042153
               71             6              72           17                1.065966
               71             6              73            1                0.953974
               71             6              74            1                0.956550
               75            17              76            6                1.078725
               76             6              77           17                1.066627
               76             6              78            1                0.961579
               76             6              79            1                0.943961
               80            17              81            6                1.060825
               81             6              82           17                1.082189
               81             6              83            1                0.920771
               81             6              84            1                0.958524
               85            17              86            6                1.072447
               86             6              87           17                1.072034
               86             6              88            1                0.963973
               86             6              89            1                0.961396
               90            17              91            6                1.089953
               91             6              92           17                1.061170
               91             6              93            1                0.949788
               91             6              94            1                0.953093
               95            17              96            6                1.013540
               96             6              97           17                1.006951
               96             6              98            1                0.929887
               96             6              99            1                0.961824
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 1
   prop. index: 1
        Van der Waals Correction:       -0.1663501670
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 2
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 2
   prop. index: 1
        SCF Energy:   -10849.2186947283
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 2
   prop. index: 1
   Number of Alpha Electrons                297.9999194465 
   Number of Beta  Electrons                297.9999194465 
   Total number of  Electrons               595.9998388930 
   Exchange energy                         -566.2407614852 
   Correlation energy                       -21.9051711750 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1459326602 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2186947283 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 2
   prop. index: 1
        Van der Waals Correction:       -0.1662397243
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 3
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 3
   prop. index: 1
        SCF Energy:   -10849.2193946266
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 3
   prop. index: 1
   Number of Alpha Electrons                298.0000131087 
   Number of Beta  Electrons                298.0000131087 
   Total number of  Electrons               596.0000262174 
   Exchange energy                         -566.2429686635 
   Correlation energy                       -21.9051571029 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1481257665 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2193946266 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 3
   prop. index: 1
        Van der Waals Correction:       -0.1659925228
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 4
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 4
   prop. index: 1
        SCF Energy:   -10849.2204559805
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 4
   prop. index: 1
   Number of Alpha Electrons                298.0000532695 
   Number of Beta  Electrons                298.0000532695 
   Total number of  Electrons               596.0001065390 
   Exchange energy                         -566.2434089866 
   Correlation energy                       -21.9040846796 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1474936663 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2204559805 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 4
   prop. index: 1
        Van der Waals Correction:       -0.1654742501
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 5
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 5
   prop. index: 1
        SCF Energy:   -10849.2209629713
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 5
   prop. index: 1
   Number of Alpha Electrons                298.0000009468 
   Number of Beta  Electrons                298.0000009468 
   Total number of  Electrons               596.0000018935 
   Exchange energy                         -566.2450597309 
   Correlation energy                       -21.9038017328 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1488614637 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2209629713 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 5
   prop. index: 1
        Van der Waals Correction:       -0.1654683553
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 6
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 6
   prop. index: 1
        SCF Energy:   -10849.2214707341
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 6
   prop. index: 1
   Number of Alpha Electrons                298.0000261954 
   Number of Beta  Electrons                298.0000261954 
   Total number of  Electrons               596.0000523907 
   Exchange energy                         -566.2445406130 
   Correlation energy                       -21.9031922131 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1477328260 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2214707341 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 6
   prop. index: 1
        Van der Waals Correction:       -0.1654127277
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 7
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 7
   prop. index: 1
        SCF Energy:   -10849.2218422178
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 7
   prop. index: 1
   Number of Alpha Electrons                298.0000729651 
   Number of Beta  Electrons                298.0000729651 
   Total number of  Electrons               596.0001459302 
   Exchange energy                         -566.2440493132 
   Correlation energy                       -21.9028175457 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1468668589 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2218422178 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 7
   prop. index: 1
        Van der Waals Correction:       -0.1654386248
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 8
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 8
   prop. index: 1
        SCF Energy:   -10849.2221203965
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 8
   prop. index: 1
   Number of Alpha Electrons                298.0001325895 
   Number of Beta  Electrons                298.0001325895 
   Total number of  Electrons               596.0002651790 
   Exchange energy                         -566.2438535266 
   Correlation energy                       -21.9027288752 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1465824018 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2221203965 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 8
   prop. index: 1
        Van der Waals Correction:       -0.1655190053
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 9
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 9
   prop. index: 1
        SCF Energy:   -10849.2222824133
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 9
   prop. index: 1
   Number of Alpha Electrons                298.0001590805 
   Number of Beta  Electrons                298.0001590805 
   Total number of  Electrons               596.0003181610 
   Exchange energy                         -566.2447785339 
   Correlation energy                       -21.9030264895 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1478050233 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2222824133 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 9
   prop. index: 1
        Van der Waals Correction:       -0.1656541338
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 10
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 10
   prop. index: 1
        SCF Energy:   -10849.2222925872
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 10
   prop. index: 1
   Number of Alpha Electrons                298.0001157532 
   Number of Beta  Electrons                298.0001157532 
   Total number of  Electrons               596.0002315064 
   Exchange energy                         -566.2476515450 
   Correlation energy                       -21.9038699150 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1515214600 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2222925872 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 10
   prop. index: 1
        Van der Waals Correction:       -0.1658708599
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 11
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 11
   prop. index: 1
        SCF Energy:   -10849.2223501634
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 11
   prop. index: 1
   Number of Alpha Electrons                298.0000607098 
   Number of Beta  Electrons                298.0000607098 
   Total number of  Electrons               596.0001214196 
   Exchange energy                         -566.2495267265 
   Correlation energy                       -21.9043661999 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1538929264 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2223501634 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 11
   prop. index: 1
        Van der Waals Correction:       -0.1659601240
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 12
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 12
   prop. index: 1
        SCF Energy:   -10849.2223113870
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 12
   prop. index: 1
   Number of Alpha Electrons                297.9999341791 
   Number of Beta  Electrons                297.9999341791 
   Total number of  Electrons               595.9998683582 
   Exchange energy                         -566.2514807216 
   Correlation energy                       -21.9050433787 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1565241004 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2223113870 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 12
   prop. index: 1
        Van der Waals Correction:       -0.1660967187
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 13
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 13
   prop. index: 1
        SCF Energy:   -10849.2222807205
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 13
   prop. index: 1
   Number of Alpha Electrons                297.9998657238 
   Number of Beta  Electrons                297.9998657238 
   Total number of  Electrons               595.9997314477 
   Exchange energy                         -566.2511634459 
   Correlation energy                       -21.9052877815 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1564512274 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2222807205 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 13
   prop. index: 1
        Van der Waals Correction:       -0.1662311745
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 14
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 14
   prop. index: 1
        SCF Energy:   -10849.2222816285
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 14
   prop. index: 1
   Number of Alpha Electrons                297.9997769984 
   Number of Beta  Electrons                297.9997769984 
   Total number of  Electrons               595.9995539969 
   Exchange energy                         -566.2495687643 
   Correlation energy                       -21.9054155608 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1549843251 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2222816285 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 14
   prop. index: 1
        Van der Waals Correction:       -0.1663750327
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 15
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 15
   prop. index: 1
        SCF Energy:   -10849.2223499826
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 15
   prop. index: 1
   Number of Alpha Electrons                297.9997185675 
   Number of Beta  Electrons                297.9997185675 
   Total number of  Electrons               595.9994371351 
   Exchange energy                         -566.2482868845 
   Correlation energy                       -21.9053686660 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1536555505 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2223499826 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 15
   prop. index: 1
        Van der Waals Correction:       -0.1664064139
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 16
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 16
   prop. index: 1
        SCF Energy:   -10849.2224940459
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 16
   prop. index: 1
   Number of Alpha Electrons                297.9996647671 
   Number of Beta  Electrons                297.9996647671 
   Total number of  Electrons               595.9993295342 
   Exchange energy                         -566.2477895034 
   Correlation energy                       -21.9052783002 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1530678036 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2224940459 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 16
   prop. index: 1
        Van der Waals Correction:       -0.1663957071
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 17
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 17
   prop. index: 1
        SCF Energy:   -10849.2227832320
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 17
   prop. index: 1
   Number of Alpha Electrons                297.9996428853 
   Number of Beta  Electrons                297.9996428853 
   Total number of  Electrons               595.9992857706 
   Exchange energy                         -566.2484565333 
   Correlation energy                       -21.9050552930 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1535118263 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2227832320 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 17
   prop. index: 1
        Van der Waals Correction:       -0.1662452630
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 18
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 18
   prop. index: 1
        SCF Energy:   -10849.2230025323
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 18
   prop. index: 1
   Number of Alpha Electrons                297.9995980257 
   Number of Beta  Electrons                297.9995980257 
   Total number of  Electrons               595.9991960515 
   Exchange energy                         -566.2500825348 
   Correlation energy                       -21.9050035701 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1550861049 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2230025323 
# -----------------------------------------------------------
$ VdW_Correction
