-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:   -10849.2112235997
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                297.9999238981 
   Number of Beta  Electrons                297.9999238981 
   Total number of  Electrons               595.9998477962 
   Exchange energy                         -566.2428019235 
   Correlation energy                       -21.9039051891 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1467071126 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2112235997 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 100
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 115
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
 31   0     5.0709     5.0000    -0.0709     4.1786     4.1786    -0.0000
 32   0     0.9660     1.0000     0.0340     0.9839     0.9839    -0.0000
 33   0     5.1442     5.0000    -0.1442     3.9458     3.9458     0.0000
 34   0     1.0105     1.0000    -0.0105     0.9871     0.9871     0.0000
 35   0     5.0295     5.0000    -0.0295     3.9602     3.9602    -0.0000
 36   0     0.9634     1.0000     0.0366     0.9772     0.9772    -0.0000
 37   0     5.3877     5.0000    -0.3877     4.2249     4.2249    -0.0000
 38   0     0.9515     1.0000     0.0485     0.9826     0.9826    -0.0000
 39   0     5.2464     5.0000    -0.2464     4.0543     4.0543     0.0000
 40   0     0.9892     1.0000     0.0108     1.0003     1.0003    -0.0000
 41   0     5.0347     5.0000    -0.0347     3.4257     3.4257     0.0000
 42   0     0.9596     1.0000     0.0404     1.0022     1.0022     0.0000
 43   0     5.1276     5.0000    -0.1276     4.2303     4.2303    -0.0000
 44   0     1.0275     1.0000    -0.0275     0.9927     0.9927    -0.0000
 45   0     4.5169     5.0000     0.4831     3.7050     3.7050    -0.0000
 46   0     5.1095     5.0000    -0.1095     4.2763     4.2763     0.0000
 47   0     0.9753     1.0000     0.0247     0.9389     0.9389     0.0000
 48   0     0.6359     1.0000     0.3641     0.9065     0.9065    -0.0000
 49   0     0.8833     1.0000     0.1167     0.9446     0.9446    -0.0000
 50   0    17.1400    17.0000    -0.1400     1.1372     1.1372    -0.0000
 51   0     6.0697     6.0000    -0.0697     3.9799     3.9799    -0.0000
 52   0    17.1582    17.0000    -0.1582     1.1312     1.1312    -0.0000
 53   0     0.8482     1.0000     0.1518     0.9878     0.9878    -0.0000
 54   0     0.8021     1.0000     0.1979     0.9738     0.9738     0.0000
 55   0    17.1109    17.0000    -0.1109     1.1704     1.1704    -0.0000
 56   0     6.0498     6.0000    -0.0498     4.0595     4.0595    -0.0000
 57   0    17.1365    17.0000    -0.1365     1.1511     1.1511    -0.0000
 58   0     0.8350     1.0000     0.1650     0.9902     0.9902    -0.0000
 59   0     0.8607     1.0000     0.1393     0.9740     0.9740    -0.0000
 60   0    17.1525    17.0000    -0.1525     1.1373     1.1373    -0.0000
 61   0     6.0182     6.0000    -0.0182     4.0771     4.0771     0.0000
 62   0    17.0972    17.0000    -0.0972     1.1843     1.1843    -0.0000
 63   0     0.8637     1.0000     0.1363     0.9597     0.9597    -0.0000
 64   0     0.8691     1.0000     0.1309     1.0019     1.0019     0.0000
 65   0    17.1171    17.0000    -0.1171     1.1587     1.1587    -0.0000
 66   0     6.0480     6.0000    -0.0480     4.0626     4.0626    -0.0000
 67   0    17.1371    17.0000    -0.1371     1.1436     1.1436    -0.0000
 68   0     0.8464     1.0000     0.1536     0.9886     0.9886     0.0000
 69   0     0.8550     1.0000     0.1450     0.9602     0.9602     0.0000
 70   0    17.1377    17.0000    -0.1377     1.1433     1.1433    -0.0000
 71   0     6.0441     6.0000    -0.0441     4.0281     4.0281    -0.0000
 72   0    17.1277    17.0000    -0.1277     1.1548     1.1548    -0.0000
 73   0     0.8418     1.0000     0.1582     0.9723     0.9723    -0.0000
 74   0     0.8410     1.0000     0.1590     0.9864     0.9864    -0.0000
 75   0    17.1203    17.0000    -0.1203     1.1640     1.1640    -0.0000
 76   0     6.0573     6.0000    -0.0573     4.0519     4.0519    -0.0000
 77   0    17.1189    17.0000    -0.1189     1.1663     1.1663    -0.0000
 78   0     0.8658     1.0000     0.1342     0.9802     0.9802     0.0000
 79   0     0.8403     1.0000     0.1597     0.9874     0.9874     0.0000
 80   0    17.1401    17.0000    -0.1401     1.1365     1.1365    -0.0000
 81   0     6.0886     6.0000    -0.0886     3.9967     3.9967     0.0000
 82   0    17.1286    17.0000    -0.1286     1.1443     1.1443     0.0000
 83   0     0.8111     1.0000     0.1889     1.0160     1.0160     0.0000
 84   0     0.8612     1.0000     0.1388     0.9691     0.9691     0.0000
 85   0    17.1341    17.0000    -0.1341     1.1403     1.1403    -0.0000
 86   0     6.0301     6.0000    -0.0301     4.0809     4.0809    -0.0000
 87   0    17.1305    17.0000    -0.1305     1.1465     1.1465    -0.0000
 88   0     0.8536     1.0000     0.1464     0.9699     0.9699     0.0000
 89   0     0.8635     1.0000     0.1365     1.0053     1.0053    -0.0000
 90   0    17.1179    17.0000    -0.1179     1.1510     1.1510    -0.0000
 91   0     6.0757     6.0000    -0.0757     4.0708     4.0708    -0.0000
 92   0    17.1326    17.0000    -0.1326     1.1519     1.1519    -0.0000
 93   0     0.8374     1.0000     0.1626     0.9923     0.9923     0.0000
 94   0     0.8585     1.0000     0.1415     0.9943     0.9943     0.0000
 95   0    17.1485    17.0000    -0.1485     1.1435     1.1435    -0.0000
 96   0     6.0042     6.0000    -0.0042     3.9401     3.9401     0.0000
 97   0    17.1719    17.0000    -0.1719     1.1696     1.1696    -0.0000
 98   0     0.8436     1.0000     0.1564     1.0302     1.0302     0.0000
 99   0     0.8244     1.0000     0.1756     0.9644     0.9644     0.0000
      Bond orders larger than 0.1000000
           Atom A     A.N. of A          Atom B    A.N. of B              Bond order
                0             6               1            6                1.174922
                0             6               7            6                0.860367
                0             6              12            1                0.908715
                0             6              13            1                0.880944
                1             6               2            6                1.937383
                1             6               7            6                0.109216
                1             6              18            8                0.141653
                2             6               3            6                0.872435
                2             6              14            6                0.955779
                3             6               4            6                1.035076
                3             6               5            1                0.927329
                3             6               6            1                0.932061
                4             6               7            6                1.009622
                4             6               8            1                0.949424
                4             6               9            1                0.943007
                7             6              10            1                0.938102
                7             6              11            1                0.955015
               14             6              15            1                0.942421
               14             6              16            1                0.941179
               14             6              17            1                0.941936
               18             8              19           16                1.414912
               19            16              21            8                1.455468
               19            16              22            6                0.931661
               19            16              46            5                0.158857
               20             8              45            5                1.108215
               20             8              48            1                0.782636
               22             6              23            1                0.955988
               22             6              24            1                0.944562
               22             6              25            1                0.950807
               26             6              29            5                0.524290
               26             6              31            5                0.609891
               26             6              33            5                0.479806
               26             6              35            5                0.562172
               26             6              43            5                0.513905
               26             6              49            1                0.933477
               27             5              28            1                0.795050
               27             5              33            5                0.561993
               27             5              39            5                0.587766
               27             5              43            5                0.420289
               27             5              45            5                0.491139
               27             5              46            5                0.937970
               27             5              47            1                0.137140
               29             5              30            1                0.869546
               29             5              33            5                0.773061
               29             5              35            5                0.695550
               29             5              36            1                0.119308
               29             5              37            5                0.572821
               29             5              45            5                0.499298
               31             5              32            1                0.865178
               31             5              35            5                0.569125
               31             5              39            5                0.703978
               31             5              41            5                0.348571
               31             5              43            5                0.768862
               32             1              41            5               -0.112634
               32             1              43            5                0.128053
               33             5              34            1                0.904706
               33             5              43            5                0.581701
               33             5              45            5                0.421683
               35             5              36            1                0.869543
               35             5              37            5                0.539369
               35             5              41            5                0.452965
               37             5              38            1                0.977680
               37             5              41            5                0.588784
               37             5              45            5                0.470529
               37             5              46            5                0.664922
               39             5              40            1                0.822654
               39             5              41            5                0.602424
               39             5              43            5                0.632515
               39             5              46            5                0.472996
               40             1              43            5                0.104308
               41             5              42            1                1.009679
               41             5              46            5                0.389165
               43             5              44            1                0.916660
               45             5              46            5                0.411820
               46             5              47            1                0.880063
               50            17              51            6                1.068258
               51             6              52           17                1.030637
               51             6              53            1                0.947560
               51             6              54            1                0.938627
               55            17              56            6                1.075544
               56             6              57           17                1.031505
               56             6              58            1                0.951711
               56             6              59            1                0.977661
               60            17              61            6                1.006395
               61             6              62           17                1.117112
               61             6              63            1                0.969450
               61             6              64            1                0.973049
               65            17              66            6                1.096590
               66             6              67           17                1.048571
               66             6              68            1                0.968645
               66             6              69            1                0.950879
               70            17              71            6                1.046122
               71             6              72           17                1.063618
               71             6              73            1                0.955158
               71             6              74            1                0.954152
               75            17              76            6                1.077191
               76             6              77           17                1.069465
               76             6              78            1                0.960580
               76             6              79            1                0.944856
               80            17              81            6                1.058722
               81             6              82           17                1.081750
               81             6              83            1                0.918005
               81             6              84            1                0.958629
               85            17              86            6                1.076588
               86             6              87           17                1.069428
               86             6              88            1                0.962740
               86             6              89            1                0.960975
               90            17              91            6                1.088832
               91             6              92           17                1.060895
               91             6              93            1                0.949531
               91             6              94            1                0.953834
               95            17              96            6                1.011612
               96             6              97           17                0.990468
               96             6              98            1                0.929271
               96             6              99            1                0.966751
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 1
   prop. index: 1
        Van der Waals Correction:       -0.1653885139
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 2
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 2
   prop. index: 1
        SCF Energy:   -10849.2121756198
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 2
   prop. index: 1
   Number of Alpha Electrons                298.0000541211 
   Number of Beta  Electrons                298.0000541211 
   Total number of  Electrons               596.0001082421 
   Exchange energy                         -566.2449857815 
   Correlation energy                       -21.9037638629 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1487496444 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2121756198 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 2
   prop. index: 1
        Van der Waals Correction:       -0.1652358639
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 3
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 3
   prop. index: 1
        SCF Energy:   -10849.2130169903
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 3
   prop. index: 1
   Number of Alpha Electrons                298.0001329112 
   Number of Beta  Electrons                298.0001329112 
   Total number of  Electrons               596.0002658225 
   Exchange energy                         -566.2478419353 
   Correlation energy                       -21.9039628996 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1518048349 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2130169903 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 3
   prop. index: 1
        Van der Waals Correction:       -0.1651525270
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 4
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 4
   prop. index: 1
        SCF Energy:   -10849.2134540143
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 4
   prop. index: 1
   Number of Alpha Electrons                298.0001325827 
   Number of Beta  Electrons                298.0001325827 
   Total number of  Electrons               596.0002651654 
   Exchange energy                         -566.2491669064 
   Correlation energy                       -21.9040430973 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1532100037 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2134540143 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 4
   prop. index: 1
        Van der Waals Correction:       -0.1652011148
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 5
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 5
   prop. index: 1
        SCF Energy:   -10849.2136881465
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 5
   prop. index: 1
   Number of Alpha Electrons                298.0001421951 
   Number of Beta  Electrons                298.0001421951 
   Total number of  Electrons               596.0002843902 
   Exchange energy                         -566.2494180091 
   Correlation energy                       -21.9042735095 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1536915186 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2136881465 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 5
   prop. index: 1
        Van der Waals Correction:       -0.1654342278
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 6
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 6
   prop. index: 1
        SCF Energy:   -10849.2142291061
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 6
   prop. index: 1
   Number of Alpha Electrons                298.0000937512 
   Number of Beta  Electrons                298.0000937512 
   Total number of  Electrons               596.0001875023 
   Exchange energy                         -566.2468710211 
   Correlation energy                       -21.9036469785 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1505179996 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2142291061 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 6
   prop. index: 1
        Van der Waals Correction:       -0.1654153084
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 7
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 7
   prop. index: 1
        SCF Energy:   -10849.2144614552
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 7
   prop. index: 1
   Number of Alpha Electrons                298.0000884345 
   Number of Beta  Electrons                298.0000884345 
   Total number of  Electrons               596.0001768689 
   Exchange energy                         -566.2465992168 
   Correlation energy                       -21.9038875399 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1504867568 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2144614552 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 7
   prop. index: 1
        Van der Waals Correction:       -0.1656702653
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 8
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 8
   prop. index: 1
        SCF Energy:   -10849.2148080587
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 8
   prop. index: 1
   Number of Alpha Electrons                298.0001431160 
   Number of Beta  Electrons                298.0001431160 
   Total number of  Electrons               596.0002862321 
   Exchange energy                         -566.2462002204 
   Correlation energy                       -21.9040641311 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1502643515 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2148080587 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 8
   prop. index: 1
        Van der Waals Correction:       -0.1658191028
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 9
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 9
   prop. index: 1
        SCF Energy:   -10849.2151530472
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 9
   prop. index: 1
   Number of Alpha Electrons                298.0002878285 
   Number of Beta  Electrons                298.0002878285 
   Total number of  Electrons               596.0005756570 
   Exchange energy                         -566.2474283085 
   Correlation energy                       -21.9046002635 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1520285720 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2151530472 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 9
   prop. index: 1
        Van der Waals Correction:       -0.1660214858
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 10
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 10
   prop. index: 1
        SCF Energy:   -10849.2155566823
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 10
   prop. index: 1
   Number of Alpha Electrons                298.0003896741 
   Number of Beta  Electrons                298.0003896741 
   Total number of  Electrons               596.0007793482 
   Exchange energy                         -566.2494801126 
   Correlation energy                       -21.9052365833 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1547166959 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2155566823 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 10
   prop. index: 1
        Van der Waals Correction:       -0.1661851687
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 11
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 11
   prop. index: 1
        SCF Energy:   -10849.2159212103
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 11
   prop. index: 1
   Number of Alpha Electrons                298.0002606628 
   Number of Beta  Electrons                298.0002606628 
   Total number of  Electrons               596.0005213256 
   Exchange energy                         -566.2525625295 
   Correlation energy                       -21.9061003086 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1586628381 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2159212103 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 11
   prop. index: 1
        Van der Waals Correction:       -0.1663873370
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 12
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 12
   prop. index: 1
        SCF Energy:   -10849.2162714226
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 12
   prop. index: 1
   Number of Alpha Electrons                298.0000308856 
   Number of Beta  Electrons                298.0000308856 
   Total number of  Electrons               596.0000617713 
   Exchange energy                         -566.2550845542 
   Correlation energy                       -21.9069753841 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1620599383 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2162714226 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 12
   prop. index: 1
        Van der Waals Correction:       -0.1666218862
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 13
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 13
   prop. index: 1
        SCF Energy:   -10849.2166042357
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 13
   prop. index: 1
   Number of Alpha Electrons                297.9999630835 
   Number of Beta  Electrons                297.9999630835 
   Total number of  Electrons               595.9999261670 
   Exchange energy                         -566.2565488525 
   Correlation energy                       -21.9078744538 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1644233063 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2166042357 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 13
   prop. index: 1
        Van der Waals Correction:       -0.1669447779
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 14
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 14
   prop. index: 1
        SCF Energy:   -10849.2170195240
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 14
   prop. index: 1
   Number of Alpha Electrons                298.0000410783 
   Number of Beta  Electrons                298.0000410783 
   Total number of  Electrons               596.0000821566 
   Exchange energy                         -566.2558282261 
   Correlation energy                       -21.9084744178 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1643026439 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2170195240 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 14
   prop. index: 1
        Van der Waals Correction:       -0.1672545274
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 15
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 15
   prop. index: 1
        SCF Energy:   -10849.2174640720
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 15
   prop. index: 1
   Number of Alpha Electrons                298.0000740942 
   Number of Beta  Electrons                298.0000740942 
   Total number of  Electrons               596.0001481884 
   Exchange energy                         -566.2540311165 
   Correlation energy                       -21.9089055403 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1629366568 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2174640720 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 15
   prop. index: 1
        Van der Waals Correction:       -0.1675495835
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 16
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 16
   prop. index: 1
        SCF Energy:   -10849.2178641867
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 16
   prop. index: 1
   Number of Alpha Electrons                298.0001183479 
   Number of Beta  Electrons                298.0001183479 
   Total number of  Electrons               596.0002366959 
   Exchange energy                         -566.2529275895 
   Correlation energy                       -21.9095399498 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1624675393 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2178641867 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 16
   prop. index: 1
        Van der Waals Correction:       -0.1678875680
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 17
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 17
   prop. index: 1
        SCF Energy:   -10849.2182865102
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 17
   prop. index: 1
   Number of Alpha Electrons                298.0001573936 
   Number of Beta  Electrons                298.0001573936 
   Total number of  Electrons               596.0003147871 
   Exchange energy                         -566.2525929587 
   Correlation energy                       -21.9101413379 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1627342967 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2182865102 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 17
   prop. index: 1
        Van der Waals Correction:       -0.1681812205
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 18
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 18
   prop. index: 1
        SCF Energy:   -10849.2187395145
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 18
   prop. index: 1
   Number of Alpha Electrons                298.0001728521 
   Number of Beta  Electrons                298.0001728521 
   Total number of  Electrons               596.0003457042 
   Exchange energy                         -566.2534137253 
   Correlation energy                       -21.9106341964 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1640479217 
   Embedding correction                       0.0000000000 
