-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:   -10849.3359634879
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                298.0003888297 
   Number of Beta  Electrons                298.0003888297 
   Total number of  Electrons               596.0007776593 
   Exchange energy                         -566.3057803255 
   Correlation energy                       -21.9265707066 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.2323510321 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.3359634879 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 100
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 115
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
   Exchange energy                         -566.3088725804 
   Correlation energy                       -21.9254011145 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.2342736949 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.3376440254 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 6
   prop. index: 1
        Van der Waals Correction:       -0.1661871224
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 7
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 7
   prop. index: 1
        SCF Energy:   -10849.3376850777
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 7
   prop. index: 1
   Number of Alpha Electrons                298.0005599003 
   Number of Beta  Electrons                298.0005599003 
   Total number of  Electrons               596.0011198005 
   Exchange energy                         -566.3093904696 
   Correlation energy                       -21.9256770349 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.2350675045 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.3376850777 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 7
   prop. index: 1
        Van der Waals Correction:       -0.1664059531
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 8
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 8
   prop. index: 1
        SCF Energy:   -10849.3377288342
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 8
   prop. index: 1
   Number of Alpha Electrons                298.0005584661 
   Number of Beta  Electrons                298.0005584661 
   Total number of  Electrons               596.0011169321 
   Exchange energy                         -566.3061996933 
   Correlation energy                       -21.9254271501 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.2316268434 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.3377288342 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 8
   prop. index: 1
        Van der Waals Correction:       -0.1665259556
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 9
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 9
   prop. index: 1
        SCF Energy:   -10849.3378260540
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 9
   prop. index: 1
   Number of Alpha Electrons                298.0005299985 
   Number of Beta  Electrons                298.0005299985 
   Total number of  Electrons               596.0010599969 
   Exchange energy                         -566.3112868500 
   Correlation energy                       -21.9262812171 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.2375680670 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.3378260540 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 9
   prop. index: 1
        Van der Waals Correction:       -0.1666816398
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 10
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 10
   prop. index: 1
        SCF Energy:   -10849.3380344756
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 10
   prop. index: 1
   Number of Alpha Electrons                298.0004745768 
   Number of Beta  Electrons                298.0004745768 
   Total number of  Electrons               596.0009491536 
   Exchange energy                         -566.3105498369 
   Correlation energy                       -21.9263911551 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.2369409920 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.3380344756 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 10
   prop. index: 1
        Van der Waals Correction:       -0.1667405458
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 11
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 11
   prop. index: 1
        SCF Energy:   -10849.3381353330
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 11
   prop. index: 1
   Number of Alpha Electrons                298.0003894360 
   Number of Beta  Electrons                298.0003894360 
   Total number of  Electrons               596.0007788720 
   Exchange energy                         -566.3059098285 
   Correlation energy                       -21.9262743969 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.2321842254 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.3381353330 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 11
   prop. index: 1
        Van der Waals Correction:       -0.1668194330
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 12
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 12
   prop. index: 1
        SCF Energy:   -10849.3381290403
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 12
   prop. index: 1
   Number of Alpha Electrons                298.0003107546 
   Number of Beta  Electrons                298.0003107546 
   Total number of  Electrons               596.0006215091 
   Exchange energy                         -566.3101158263 
   Correlation energy                       -21.9267233951 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.2368392214 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.3381290403 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 12
   prop. index: 1
        Van der Waals Correction:       -0.1669344765
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 13
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 13
   prop. index: 1
        SCF Energy:   -10849.3381328623
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 13
   prop. index: 1
   Number of Alpha Electrons                298.0003049577 
   Number of Beta  Electrons                298.0003049577 
   Total number of  Electrons               596.0006099155 
   Exchange energy                         -566.3057388277 
   Correlation energy                       -21.9265903832 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.2323292109 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.3381328623 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 13
   prop. index: 1
        Van der Waals Correction:       -0.1671231984
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 14
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 14
   prop. index: 1
        SCF Energy:   -10849.3381284613
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 14
   prop. index: 1
   Number of Alpha Electrons                298.0003650934 
   Number of Beta  Electrons                298.0003650934 
   Total number of  Electrons               596.0007301868 
   Exchange energy                         -566.3056418908 
   Correlation energy                       -21.9270480818 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.2326899726 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.3381284613 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 14
   prop. index: 1
        Van der Waals Correction:       -0.1672925311
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 15
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 15
   prop. index: 1
        SCF Energy:   -10849.3381730645
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 15
   prop. index: 1
   Number of Alpha Electrons                298.0004299409 
   Number of Beta  Electrons                298.0004299409 
   Total number of  Electrons               596.0008598819 
   Exchange energy                         -566.3063103168 
   Correlation energy                       -21.9272476461 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.2335579629 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.3381730645 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 15
   prop. index: 1
        Van der Waals Correction:       -0.1673517769
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 16
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 16
   prop. index: 1
        SCF Energy:   -10849.3382147603
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 16
   prop. index: 1
   Number of Alpha Electrons                298.0004999573 
   Number of Beta  Electrons                298.0004999573 
   Total number of  Electrons               596.0009999147 
   Exchange energy                         -566.3093694544 
   Correlation energy                       -21.9277222482 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.2370917025 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.3382147603 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 16
   prop. index: 1
        Van der Waals Correction:       -0.1673840578
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 17
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 17
   prop. index: 1
        SCF Energy:   -10849.3385022757
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 17
   prop. index: 1
   Number of Alpha Electrons                298.0005006992 
   Number of Beta  Electrons                298.0005006992 
   Total number of  Electrons               596.0010013984 
   Exchange energy                         -566.3081219506 
   Correlation energy                       -21.9272054923 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.2353274430 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.3385022757 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 17
   prop. index: 1
        Van der Waals Correction:       -0.1671859794
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 18
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 18
   prop. index: 1
        SCF Energy:   -10849.3386510190
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 18
   prop. index: 1
   Number of Alpha Electrons                298.0005085669 
   Number of Beta  Electrons                298.0005085669 
   Total number of  Electrons               596.0010171338 
   Exchange energy                         -566.3077741379 
   Correlation energy                       -21.9269844422 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.2347585801 
   Embedding correction                       0.0000000000 
