-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:   -10849.3053028709
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                298.0005335838 
   Number of Beta  Electrons                298.0005335838 
   Total number of  Electrons               596.0010671676 
   Exchange energy                         -566.2590768621 
   Correlation energy                       -21.9204152302 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1794920923 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.3053028709 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 100
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 115
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
               20             8              48            1                0.870224
               22             6              23            1                0.947815
               22             6              24            1                0.955146
               22             6              25            1                0.937385
               26             6              29            5                0.544135
               26             6              31            5                0.603371
               26             6              33            5                0.518577
               26             6              35            5                0.549014
               26             6              43            5                0.516927
               26             6              49            1                0.934492
               27             5              28            1                0.838845
               27             5              33            5                0.648338
               27             5              39            5                0.542252
               27             5              43            5                0.528522
               27             5              45            5                0.342234
               27             5              46            5                0.652973
               29             5              30            1                0.876110
               29             5              33            5                0.656566
               29             5              35            5                0.714140
               29             5              36            1                0.132158
               29             5              37            5                0.578688
               29             5              45            5                0.461948
               31             5              32            1                0.919499
               31             5              35            5                0.558456
               31             5              39            5                0.635097
               31             5              41            5                0.377829
               31             5              43            5                0.747155
               32             1              41            5               -0.118683
               32             1              43            5                0.133591
               33             5              34            1                0.921350
               33             5              43            5                0.557336
               33             5              45            5                0.425268
               33             5              46            5                0.115957
               35             5              36            1                0.893039
               35             5              37            5                0.557441
               35             5              41            5                0.483563
               37             5              38            1                0.913783
               37             5              41            5                0.620027
               37             5              45            5                0.514572
               37             5              46            5                0.540675
               39             5              40            1                0.907121
               39             5              41            5                0.626806
               39             5              43            5                0.654801
               39             5              46            5                0.569360
               40             1              43            5                0.105246
               41             5              42            1                1.041762
               41             5              46            5                0.524414
               43             5              44            1                0.903364
               43             5              46            5                0.146866
               45             5              46            5                0.594634
               46             5              47            1                0.925934
               50            17              51            6                1.078094
               51             6              52           17                1.038033
               51             6              53            1                0.952357
               51             6              54            1                0.961937
               55            17              56            6                1.059187
               56             6              57           17                1.055208
               56             6              58            1                0.955764
               56             6              59            1                0.974816
               60            17              61            6                1.064011
               61             6              62           17                1.099118
               61             6              63            1                0.959364
               61             6              64            1                0.966568
               65            17              66            6                1.086190
               66             6              67           17                1.054747
               66             6              68            1                0.966813
               66             6              69            1                0.950022
               70            17              71            6                1.038724
               71             6              72           17                1.055138
               71             6              73            1                0.966194
               71             6              74            1                0.951147
               75            17              76            6                1.068773
               76             6              77           17                1.062485
               76             6              78            1                0.959987
               76             6              79            1                0.948199
               80            17              81            6                1.060038
               81             6              82           17                1.064927
               81             6              83            1                0.924841
               81             6              84            1                0.956347
               85            17              86            6                1.078776
               86             6              87           17                1.067124
               86             6              88            1                0.962047
               86             6              89            1                0.963329
               90            17              91            6                1.083340
               91             6              92           17                1.080678
               91             6              93            1                0.948933
               91             6              94            1                0.956515
               95            17              96            6                1.010134
               96             6              97           17                1.015192
               96             6              98            1                0.957998
               96             6              99            1                0.942441
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 1
   prop. index: 1
        Van der Waals Correction:       -0.1676946784
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 2
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 2
   prop. index: 1
        SCF Energy:   -10849.3060500769
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 2
   prop. index: 1
   Number of Alpha Electrons                298.0005055892 
   Number of Beta  Electrons                298.0005055892 
   Total number of  Electrons               596.0010111785 
   Exchange energy                         -566.2577667529 
   Correlation energy                       -21.9193500616 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1771168145 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.3060500769 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 2
   prop. index: 1
        Van der Waals Correction:       -0.1672121138
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 3
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 3
   prop. index: 1
        SCF Energy:   -10849.3068928105
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 3
   prop. index: 1
   Number of Alpha Electrons                298.0004751801 
   Number of Beta  Electrons                298.0004751801 
   Total number of  Electrons               596.0009503601 
   Exchange energy                         -566.2584296544 
   Correlation energy                       -21.9184114054 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1768410597 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.3068928105 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 3
   prop. index: 1
        Van der Waals Correction:       -0.1667187064
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 4
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 4
   prop. index: 1
        SCF Energy:   -10849.3075430641
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 4
   prop. index: 1
   Number of Alpha Electrons                298.0004775452 
   Number of Beta  Electrons                298.0004775452 
   Total number of  Electrons               596.0009550905 
   Exchange energy                         -566.2604404286 
   Correlation energy                       -21.9178410371 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1782814657 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.3075430641 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 4
   prop. index: 1
        Van der Waals Correction:       -0.1664352152
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 5
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 5
   prop. index: 1
        SCF Energy:   -10849.3080506407
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 5
   prop. index: 1
   Number of Alpha Electrons                298.0005035884 
   Number of Beta  Electrons                298.0005035884 
   Total number of  Electrons               596.0010071767 
   Exchange energy                         -566.2615343688 
   Correlation energy                       -21.9173938339 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1789282027 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.3080506407 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 5
   prop. index: 1
        Van der Waals Correction:       -0.1662794785
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 6
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 6
   prop. index: 1
        SCF Energy:   -10849.3083124334
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 6
   prop. index: 1
   Number of Alpha Electrons                298.0005417582 
   Number of Beta  Electrons                298.0005417582 
   Total number of  Electrons               596.0010835165 
   Exchange energy                         -566.2620046850 
   Correlation energy                       -21.9173790172 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1793837022 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.3083124334 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 6
   prop. index: 1
        Van der Waals Correction:       -0.1663554512
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 7
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 7
   prop. index: 1
        SCF Energy:   -10849.3085599155
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 7
   prop. index: 1
   Number of Alpha Electrons                298.0005582538 
   Number of Beta  Electrons                298.0005582538 
   Total number of  Electrons               596.0011165076 
   Exchange energy                         -566.2609820997 
   Correlation energy                       -21.9172105535 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1781926532 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.3085599155 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 7
   prop. index: 1
        Van der Waals Correction:       -0.1664128659
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 8
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 8
   prop. index: 1
        SCF Energy:   -10849.3086846360
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 8
   prop. index: 1
   Number of Alpha Electrons                298.0005349067 
   Number of Beta  Electrons                298.0005349067 
   Total number of  Electrons               596.0010698134 
   Exchange energy                         -566.2598297644 
   Correlation energy                       -21.9173427117 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1771724761 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.3086846360 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 8
   prop. index: 1
        Van der Waals Correction:       -0.1665782230
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 9
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 9
   prop. index: 1
        SCF Energy:   -10849.3088219130
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 9
   prop. index: 1
   Number of Alpha Electrons                298.0004651071 
   Number of Beta  Electrons                298.0004651071 
   Total number of  Electrons               596.0009302142 
   Exchange energy                         -566.2589847598 
   Correlation energy                       -21.9174917254 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1764764852 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.3088219130 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 9
   prop. index: 1
        Van der Waals Correction:       -0.1667058115
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 10
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 10
   prop. index: 1
        SCF Energy:   -10849.3088867004
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 10
   prop. index: 1
   Number of Alpha Electrons                298.0003864646 
   Number of Beta  Electrons                298.0003864646 
   Total number of  Electrons               596.0007729291 
   Exchange energy                         -566.2524940509 
   Correlation energy                       -21.9169407921 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1694348430 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.3088867004 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 10
   prop. index: 1
        Van der Waals Correction:       -0.1668059617
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 11
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 11
   prop. index: 1
        SCF Energy:   -10849.3088850413
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 11
   prop. index: 1
   Number of Alpha Electrons                298.0003488951 
   Number of Beta  Electrons                298.0003488951 
   Total number of  Electrons               596.0006977902 
   Exchange energy                         -566.2604552015 
   Correlation energy                       -21.9182066183 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1786618198 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.3088850413 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 11
   prop. index: 1
        Van der Waals Correction:       -0.1670262659
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 12
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 12
   prop. index: 1
        SCF Energy:   -10849.3089702146
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 12
   prop. index: 1
   Number of Alpha Electrons                298.0003275804 
   Number of Beta  Electrons                298.0003275804 
   Total number of  Electrons               596.0006551609 
   Exchange energy                         -566.2644793250 
   Correlation energy                       -21.9188527136 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1833320386 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.3089702146 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 12
   prop. index: 1
        Van der Waals Correction:       -0.1671357906
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 13
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 13
   prop. index: 1
        SCF Energy:   -10849.3089672055
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 13
   prop. index: 1
   Number of Alpha Electrons                298.0003354321 
   Number of Beta  Electrons                298.0003354321 
   Total number of  Electrons               596.0006708642 
   Exchange energy                         -566.2652588623 
   Correlation energy                       -21.9192539800 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1845128423 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.3089672055 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 13
   prop. index: 1
        Van der Waals Correction:       -0.1672668874
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 14
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 14
   prop. index: 1
        SCF Energy:   -10849.3090114311
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 14
   prop. index: 1
   Number of Alpha Electrons                298.0003861369 
   Number of Beta  Electrons                298.0003861369 
   Total number of  Electrons               596.0007722738 
   Exchange energy                         -566.2645560928 
   Correlation energy                       -21.9194116157 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1839677085 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.3090114311 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 14
   prop. index: 1
        Van der Waals Correction:       -0.1673476371
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 15
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 15
   prop. index: 1
        SCF Energy:   -10849.3090960730
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 15
   prop. index: 1
   Number of Alpha Electrons                298.0004190134 
   Number of Beta  Electrons                298.0004190134 
   Total number of  Electrons               596.0008380269 
   Exchange energy                         -566.2619859207 
   Correlation energy                       -21.9192393552 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1812252759 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.3090960730 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 15
   prop. index: 1
        Van der Waals Correction:       -0.1673776345
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 16
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 16
   prop. index: 1
        SCF Energy:   -10849.3092132343
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 16
   prop. index: 1
   Number of Alpha Electrons                298.0003994402 
   Number of Beta  Electrons                298.0003994402 
   Total number of  Electrons               596.0007988803 
   Exchange energy                         -566.2602189499 
   Correlation energy                       -21.9189943211 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1792132711 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.3092132343 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 16
   prop. index: 1
        Van der Waals Correction:       -0.1673411350
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 17
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 17
   prop. index: 1
        SCF Energy:   -10849.3093548517
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 17
   prop. index: 1
   Number of Alpha Electrons                298.0003702234 
   Number of Beta  Electrons                298.0003702234 
   Total number of  Electrons               596.0007404467 
   Exchange energy                         -566.2585868565 
   Correlation energy                       -21.9186355120 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1772223686 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.3093548517 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 17
   prop. index: 1
        Van der Waals Correction:       -0.1672771939
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 18
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 18
   prop. index: 1
        SCF Energy:   -10849.3095085132
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 18
   prop. index: 1
   Number of Alpha Electrons                298.0003531018 
   Number of Beta  Electrons                298.0003531018 
   Total number of  Electrons               596.0007062037 
   Exchange energy                         -566.2598244225 
   Correlation energy                       -21.9185854152 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1784098378 
   Embedding correction                       0.0000000000 
