-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:   -10849.2079582527
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                298.0003580733 
   Number of Beta  Electrons                298.0003580733 
   Total number of  Electrons               596.0007161465 
   Exchange energy                         -566.2537339407 
   Correlation energy                       -21.9088696976 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1626036383 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2079582527 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 100
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 116
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
   Total number of  Electrons               596.0006481524 
   Exchange energy                         -566.2551384206 
   Correlation energy                       -21.9070494342 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1621878548 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2104295448 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 3
   prop. index: 1
        Van der Waals Correction:       -0.1657906115
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 4
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 4
   prop. index: 1
        SCF Energy:   -10849.2114379528
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 4
   prop. index: 1
   Number of Alpha Electrons                298.0002946620 
   Number of Beta  Electrons                298.0002946620 
   Total number of  Electrons               596.0005893240 
   Exchange energy                         -566.2575804802 
   Correlation energy                       -21.9066626546 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1642431347 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2114379528 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 4
   prop. index: 1
        Van der Waals Correction:       -0.1655133022
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 5
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 5
   prop. index: 1
        SCF Energy:   -10849.2123738064
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 5
   prop. index: 1
   Number of Alpha Electrons                298.0002392047 
   Number of Beta  Electrons                298.0002392047 
   Total number of  Electrons               596.0004784094 
   Exchange energy                         -566.2578864541 
   Correlation energy                       -21.9061337493 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1640202034 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2123738064 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 5
   prop. index: 1
        Van der Waals Correction:       -0.1652604284
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 6
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 6
   prop. index: 1
        SCF Energy:   -10849.2134528750
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 6
   prop. index: 1
   Number of Alpha Electrons                298.0001707931 
   Number of Beta  Electrons                298.0001707931 
   Total number of  Electrons               596.0003415862 
   Exchange energy                         -566.2553426468 
   Correlation energy                       -21.9050961158 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1604387626 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2134528750 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 6
   prop. index: 1
        Van der Waals Correction:       -0.1649147039
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 7
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 7
   prop. index: 1
        SCF Energy:   -10849.2143725350
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 7
   prop. index: 1
   Number of Alpha Electrons                298.0001065636 
   Number of Beta  Electrons                298.0001065636 
   Total number of  Electrons               596.0002131271 
   Exchange energy                         -566.2457511772 
   Correlation energy                       -21.9034192356 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1491704127 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2143725350 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 7
   prop. index: 1
        Van der Waals Correction:       -0.1645959964
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 8
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 8
   prop. index: 1
        SCF Energy:   -10849.2155016680
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 8
   prop. index: 1
   Number of Alpha Electrons                298.0001316425 
   Number of Beta  Electrons                298.0001316425 
   Total number of  Electrons               596.0002632851 
   Exchange energy                         -566.2465353627 
   Correlation energy                       -21.9026330381 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1491684008 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2155016680 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 8
   prop. index: 1
        Van der Waals Correction:       -0.1643128219
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 9
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 9
   prop. index: 1
        SCF Energy:   -10849.2167299713
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 9
   prop. index: 1
   Number of Alpha Electrons                298.0002147626 
   Number of Beta  Electrons                298.0002147626 
   Total number of  Electrons               596.0004295252 
   Exchange energy                         -566.2517363403 
   Correlation energy                       -21.9026556155 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1543919559 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2167299713 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 9
   prop. index: 1
        Van der Waals Correction:       -0.1640896700
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 10
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 10
   prop. index: 1
        SCF Energy:   -10849.2177287990
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 10
   prop. index: 1
   Number of Alpha Electrons                298.0003165580 
   Number of Beta  Electrons                298.0003165580 
   Total number of  Electrons               596.0006331159 
   Exchange energy                         -566.2486510336 
   Correlation energy                       -21.9020401543 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1506911879 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2177287990 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 10
   prop. index: 1
        Van der Waals Correction:       -0.1640087368
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 11
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 11
   prop. index: 1
        SCF Energy:   -10849.2189452975
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 11
   prop. index: 1
   Number of Alpha Electrons                298.0003126001 
   Number of Beta  Electrons                298.0003126001 
   Total number of  Electrons               596.0006252002 
   Exchange energy                         -566.2550919715 
   Correlation energy                       -21.9024618715 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1575538429 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2189452975 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 11
   prop. index: 1
        Van der Waals Correction:       -0.1639409998
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 12
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 12
   prop. index: 1
        SCF Energy:   -10849.2204660346
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 12
   prop. index: 1
   Number of Alpha Electrons                298.0003078841 
   Number of Beta  Electrons                298.0003078841 
   Total number of  Electrons               596.0006157681 
   Exchange energy                         -566.2580617734 
   Correlation energy                       -21.9027807603 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1608425337 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2204660346 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 12
   prop. index: 1
        Van der Waals Correction:       -0.1639083346
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 13
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 13
   prop. index: 1
        SCF Energy:   -10849.2222193682
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 13
   prop. index: 1
   Number of Alpha Electrons                298.0001134816 
   Number of Beta  Electrons                298.0001134816 
   Total number of  Electrons               596.0002269632 
   Exchange energy                         -566.2637358358 
   Correlation energy                       -21.9037008938 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1674367296 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2222193682 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 13
   prop. index: 1
        Van der Waals Correction:       -0.1640805885
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 14
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 14
   prop. index: 1
        SCF Energy:   -10849.2241293904
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 14
   prop. index: 1
   Number of Alpha Electrons                297.9999565272 
   Number of Beta  Electrons                297.9999565272 
   Total number of  Electrons               595.9999130544 
   Exchange energy                         -566.2716994526 
   Correlation energy                       -21.9052563843 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1769558369 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2241293904 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 14
   prop. index: 1
        Van der Waals Correction:       -0.1643800522
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 15
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 15
   prop. index: 1
        SCF Energy:   -10849.2246402324
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 15
   prop. index: 1
   Number of Alpha Electrons                298.0000213921 
   Number of Beta  Electrons                298.0000213921 
   Total number of  Electrons               596.0000427842 
   Exchange energy                         -566.2741356200 
   Correlation energy                       -21.9052549030 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1793905231 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2246402324 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 15
   prop. index: 1
        Van der Waals Correction:       -0.1642349105
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 16
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 16
   prop. index: 1
        SCF Energy:   -10849.2248321076
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 16
   prop. index: 1
   Number of Alpha Electrons                298.0000097151 
   Number of Beta  Electrons                298.0000097151 
   Total number of  Electrons               596.0000194303 
   Exchange energy                         -566.2708297860 
   Correlation energy                       -21.9051506116 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1759803976 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2248321076 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 16
   prop. index: 1
        Van der Waals Correction:       -0.1643643593
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 17
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 17
   prop. index: 1
        SCF Energy:   -10849.2248451568
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 17
   prop. index: 1
   Number of Alpha Electrons                298.0000374752 
   Number of Beta  Electrons                298.0000374752 
   Total number of  Electrons               596.0000749503 
   Exchange energy                         -566.2724250424 
   Correlation energy                       -21.9056563075 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1780813499 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2248451568 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 17
   prop. index: 1
        Van der Waals Correction:       -0.1644852061
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 18
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 18
   prop. index: 1
        SCF Energy:   -10849.2253364496
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 18
   prop. index: 1
   Number of Alpha Electrons                298.0000712041 
   Number of Beta  Electrons                298.0000712041 
   Total number of  Electrons               596.0001424081 
   Exchange energy                         -566.2726914244 
   Correlation energy                       -21.9057427830 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1784342074 
   Embedding correction                       0.0000000000 
