-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:   -10849.2429224862
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                298.0003159541 
   Number of Beta  Electrons                298.0003159541 
   Total number of  Electrons               596.0006319082 
   Exchange energy                         -566.2392492178 
   Correlation energy                       -21.9123036251 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1515528429 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2429224862 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 100
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 114
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
 98   0     0.8535     1.0000     0.1465     1.0321     1.0321     0.0000
 99   0     0.8480     1.0000     0.1520     0.9785     0.9785    -0.0000
      Bond orders larger than 0.1000000
           Atom A     A.N. of A          Atom B    A.N. of B              Bond order
                0             6               1            6                1.070930
                0             6               7            6                0.926103
                0             6              12            1                0.925748
                0             6              13            1                0.927223
                1             6               2            6                1.916991
                1             6              18            8                0.508174
                2             6               3            6                0.936253
                2             6              14            6                0.943985
                3             6               4            6                1.039461
                3             6               5            1                0.935664
                3             6               6            1                0.930783
                4             6               7            6                1.000641
                4             6               8            1                0.955386
                4             6               9            1                0.950018
                7             6              10            1                0.946728
                7             6              11            1                0.958355
               14             6              15            1                0.966593
               14             6              16            1                0.949699
               14             6              17            1                0.952655
               18             8              19           16                1.194475
               19            16              21            8                1.530155
               19            16              22            6                0.978609
               19            16              27            5                0.134460
               20             8              45            5                0.937406
               20             8              48            1                0.863247
               22             6              23            1                0.948559
               22             6              24            1                0.954383
               22             6              25            1                0.942620
               26             6              29            5                0.537482
               26             6              31            5                0.589060
               26             6              33            5                0.516048
               26             6              35            5                0.554557
               26             6              43            5                0.514682
               26             6              49            1                0.938082
               27             5              28            1                0.826998
               27             5              33            5                0.617002
               27             5              39            5                0.507051
               27             5              43            5                0.396099
               27             5              45            5                0.354022
               27             5              46            5                0.803359
               29             5              30            1                0.900556
               29             5              33            5                0.673698
               29             5              35            5                0.636614
               29             5              36            1                0.129582
               29             5              37            5                0.661004
               29             5              45            5                0.429000
               31             5              32            1                0.913793
               31             5              35            5                0.582346
               31             5              39            5                0.654055
               31             5              41            5                0.375957
               31             5              43            5                0.692199
               32             1              43            5                0.121021
               33             5              34            1                0.926243
               33             5              43            5                0.557825
               33             5              45            5                0.372338
               33             5              46            5                0.147246
               35             5              36            1                0.885830
               35             5              37            5                0.534205
               35             5              41            5                0.472585
               37             5              38            1                0.941463
               37             5              41            5                0.615604
               37             5              45            5                0.596555
               37             5              46            5                0.470971
               39             5              40            1                0.886319
               39             5              41            5                0.551001
               39             5              43            5                0.683481
               39             5              46            5                0.550877
               40             1              43            5                0.102967
               41             5              42            1                1.084130
               41             5              46            5                0.473432
               43             5              44            1                0.945336
               43             5              46            5                0.143016
               45             5              46            5                0.535918
               46             5              47            1                0.902685
               50            17              51            6                1.075762
               51             6              52           17                1.034478
               51             6              53            1                0.948032
               51             6              54            1                0.964347
               55            17              56            6                1.071215
               56             6              57           17                1.034835
               56             6              58            1                0.952903
               56             6              59            1                0.973939
               60            17              61            6                1.013946
               61             6              62           17                1.107302
               61             6              63            1                0.965934
               61             6              64            1                0.966017
               65            17              66            6                1.094980
               66             6              67           17                1.051022
               66             6              68            1                0.967273
               66             6              69            1                0.949945
               70            17              71            6                1.039636
               71             6              72           17                1.060600
               71             6              73            1                0.962333
               71             6              74            1                0.953496
               75            17              76            6                1.081336
               76             6              77           17                1.063705
               76             6              78            1                0.957132
               76             6              79            1                0.947851
               80            17              81            6                1.058747
               81             6              82           17                1.069242
               81             6              83            1                0.918965
               81             6              84            1                0.958851
               85            17              86            6                1.071189
               86             6              87           17                1.074377
               86             6              88            1                0.963170
               86             6              89            1                0.962977
               90            17              91            6                1.085401
               91             6              92           17                1.067154
               91             6              93            1                0.948427
               91             6              94            1                0.954346
               95            17              96            6                1.008523
               96             6              97           17                1.016682
               96             6              98            1                0.943273
               96             6              99            1                0.951973
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 1
   prop. index: 1
        Van der Waals Correction:       -0.1689814136
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 2
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 2
   prop. index: 1
        SCF Energy:   -10849.2440300350
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 2
   prop. index: 1
   Number of Alpha Electrons                298.0003613903 
   Number of Beta  Electrons                298.0003613903 
   Total number of  Electrons               596.0007227806 
   Exchange energy                         -566.2366722996 
   Correlation energy                       -21.9098654035 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1465377031 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2440300350 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 2
   prop. index: 1
        Van der Waals Correction:       -0.1678579299
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 3
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 3
   prop. index: 1
        SCF Energy:   -10849.2451196259
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 3
   prop. index: 1
   Number of Alpha Electrons                298.0004328551 
   Number of Beta  Electrons                298.0004328551 
   Total number of  Electrons               596.0008657103 
   Exchange energy                         -566.2353487319 
   Correlation energy                       -21.9082773702 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1436261021 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2451196259 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 3
   prop. index: 1
        Van der Waals Correction:       -0.1672434365
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 4
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 4
   prop. index: 1
        SCF Energy:   -10849.2436322869
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 4
   prop. index: 1
   Number of Alpha Electrons                298.0004491160 
   Number of Beta  Electrons                298.0004491160 
   Total number of  Electrons               596.0008982320 
   Exchange energy                         -566.2402030033 
   Correlation energy                       -21.9111318863 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1513348896 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2436322869 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 4
   prop. index: 1
        Van der Waals Correction:       -0.1685848722
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 5
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 5
   prop. index: 1
        SCF Energy:   -10849.2446871634
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 5
   prop. index: 1
   Number of Alpha Electrons                298.0004970803 
   Number of Beta  Electrons                298.0004970803 
   Total number of  Electrons               596.0009941606 
   Exchange energy                         -566.2400581203 
   Correlation energy                       -21.9099023097 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1499604300 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2446871634 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 5
   prop. index: 1
        Van der Waals Correction:       -0.1681004553
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 6
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 6
   prop. index: 1
        SCF Energy:   -10849.2458345036
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 6
   prop. index: 1
   Number of Alpha Electrons                298.0005708572 
   Number of Beta  Electrons                298.0005708572 
   Total number of  Electrons               596.0011417143 
   Exchange energy                         -566.2348583914 
   Correlation energy                       -21.9072923574 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1421507488 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2458345036 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 6
   prop. index: 1
        Van der Waals Correction:       -0.1671239227
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 7
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 7
   prop. index: 1
        SCF Energy:   -10849.2455817996
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 7
   prop. index: 1
   Number of Alpha Electrons                298.0005283408 
   Number of Beta  Electrons                298.0005283408 
   Total number of  Electrons               596.0010566817 
   Exchange energy                         -566.2360128796 
   Correlation energy                       -21.9082281281 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1442410077 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2455817996 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 7
   prop. index: 1
        Van der Waals Correction:       -0.1675773932
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 8
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 8
   prop. index: 1
        SCF Energy:   -10849.2453148642
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 8
   prop. index: 1
   Number of Alpha Electrons                298.0005758858 
   Number of Beta  Electrons                298.0005758858 
   Total number of  Electrons               596.0011517716 
   Exchange energy                         -566.2391739957 
   Correlation energy                       -21.9094468396 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1486208353 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2453148642 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 8
   prop. index: 1
        Van der Waals Correction:       -0.1681095002
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 9
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 9
   prop. index: 1
        SCF Energy:   -10849.2454921950
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 9
   prop. index: 1
   Number of Alpha Electrons                298.0005468103 
   Number of Beta  Electrons                298.0005468103 
   Total number of  Electrons               596.0010936205 
   Exchange energy                         -566.2383439677 
   Correlation energy                       -21.9092886268 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1476325945 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2454921950 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 9
   prop. index: 1
        Van der Waals Correction:       -0.1680644807
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 10
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 10
   prop. index: 1
        SCF Energy:   -10849.2457974059
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 10
   prop. index: 1
   Number of Alpha Electrons                298.0004615313 
   Number of Beta  Electrons                298.0004615313 
   Total number of  Electrons               596.0009230626 
   Exchange energy                         -566.2378172976 
   Correlation energy                       -21.9090089659 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1468262635 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2457974059 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 10
   prop. index: 1
        Van der Waals Correction:       -0.1679086245
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 11
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 11
   prop. index: 1
        SCF Energy:   -10849.2461744733
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 11
   prop. index: 1
   Number of Alpha Electrons                298.0003830248 
   Number of Beta  Electrons                298.0003830248 
   Total number of  Electrons               596.0007660496 
   Exchange energy                         -566.2374419164 
   Correlation energy                       -21.9084680258 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1459099423 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2461744733 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 11
   prop. index: 1
        Van der Waals Correction:       -0.1676446614
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 12
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 12
   prop. index: 1
        SCF Energy:   -10849.2461634616
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 12
   prop. index: 1
   Number of Alpha Electrons                298.0002818499 
   Number of Beta  Electrons                298.0002818499 
   Total number of  Electrons               596.0005636997 
   Exchange energy                         -566.2392701042 
   Correlation energy                       -21.9087841823 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1480542865 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2461634616 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 12
   prop. index: 1
        Van der Waals Correction:       -0.1677239890
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 13
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 13
   prop. index: 1
        SCF Energy:   -10849.2461913158
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 13
   prop. index: 1
   Number of Alpha Electrons                298.0002250609 
   Number of Beta  Electrons                298.0002250609 
   Total number of  Electrons               596.0004501218 
   Exchange energy                         -566.2416960647 
   Correlation energy                       -21.9091621784 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1508582431 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2461913158 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 13
   prop. index: 1
        Van der Waals Correction:       -0.1677974245
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 14
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 14
   prop. index: 1
        SCF Energy:   -10849.2462308324
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 14
   prop. index: 1
   Number of Alpha Electrons                298.0002316807 
   Number of Beta  Electrons                298.0002316807 
   Total number of  Electrons               596.0004633613 
   Exchange energy                         -566.2430292116 
   Correlation energy                       -21.9095211728 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1525503844 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2462308324 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 14
   prop. index: 1
        Van der Waals Correction:       -0.1678827831
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 15
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 15
   prop. index: 1
        SCF Energy:   -10849.2464087172
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 15
   prop. index: 1
   Number of Alpha Electrons                298.0003268708 
   Number of Beta  Electrons                298.0003268708 
   Total number of  Electrons               596.0006537415 
   Exchange energy                         -566.2433526097 
   Correlation energy                       -21.9098076829 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1531602926 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2464087172 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 15
   prop. index: 1
        Van der Waals Correction:       -0.1679500018
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 16
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 16
   prop. index: 1
        SCF Energy:   -10849.2463769421
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 16
   prop. index: 1
   Number of Alpha Electrons                298.0002978738 
   Number of Beta  Electrons                298.0002978738 
   Total number of  Electrons               596.0005957476 
   Exchange energy                         -566.2275791672 
   Correlation energy                       -21.9087559015 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1363350687 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2463769421 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 16
   prop. index: 1
        Van der Waals Correction:       -0.1680564889
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 17
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 17
   prop. index: 1
        SCF Energy:   -10849.2461236896
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 17
   prop. index: 1
   Number of Alpha Electrons                298.0003289221 
   Number of Beta  Electrons                298.0003289221 
   Total number of  Electrons               596.0006578443 
   Exchange energy                         -566.2479527832 
   Correlation energy                       -21.9121085275 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1600613106 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2461236896 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 17
   prop. index: 1
        Van der Waals Correction:       -0.1685081079
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 18
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 18
   prop. index: 1
        SCF Energy:   -10849.2430697083
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 18
   prop. index: 1
   Number of Alpha Electrons                298.0003643439 
   Number of Beta  Electrons                298.0003643439 
   Total number of  Electrons               596.0007286879 
   Exchange energy                         -566.2366899724 
   Correlation energy                       -21.9095307877 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1462207600 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2430697083 
